date,ranking
2018-12-09,"['PCG', 'COO', 'KKR', 'CAR', 'TGT', 'GS', 'MO', 'RF', 'AAPL', 'NTRS', 'NFLX', 'AIG', 'BAC', 'DAL', 'WFC', 'UAL', 'GE', 'AMZN', 'WMT', 'C', 'GIS', 'ET', 'FDX', 'CNC', 'CAT', 'AMD', 'POOL', 'IT', 'ABBV', 'CVS', 'CRM', 'MS', 'BLK', 'HD', 'UPS', 'IBM', 'JPM', 'DD', 'DE', 'LEA', 'UNH', 'FB', 'ADP', 'USB', 'ORCL', 'NDAQ', 'GM', 'PFE', 'MSFT', 'ABT', 'ABC', 'AXP', 'WY', 'CME', 'LUV', 'PM', 'MAR', 'CSCO', 'GOOG', 'V', 'OKE', 'INTC', 'EA', 'MA', 'VZ', 'MSCI', 'QCOM', 'DIS', 'T', 'KR', 'IP', 'LNG', 'ICE', 'DUK', 'CMCSA', 'TSLA', 'CVX', 'FE', 'PG', 'SO', 'JNJ', 'BMY', 'CMS']"
2018-12-16,"['AAPL', 'TSLA', 'FDX', 'NOW', 'MA', 'CRM', 'RF', 'GS', 'AAL', 'C', 'AMZN', 'OKE', 'FB', 'BSX', 'AMD', 'JNJ', 'WFC', 'GE', 'CAT', 'ET', 'INTC', 'BAC', 'ABC', 'LEA', 'MSFT', 'XOM', 'CBOE', 'MO', 'USB', 'LNG', 'ABT', 'PCG', 'UPS', 'MS', 'VZ', 'MAR', 'CSCO', 'GIS', 'GOOG', 'CME', 'NKE', 'CNC', 'HD', 'DD', 'COO', 'PSA', 'FE', 'AIG', 'NTRS', 'IP', 'WMT', 'T', 'DE', 'EA', 'UNH', 'IT', 'IBM', 'JPM', 'PG', 'ICE', 'DAL', 'POOL', 'F', 'BLK', 'DIS', 'MSCI', 'PFE', 'GM', 'BK', 'NDAQ', 'QCOM']"
2018-12-23,"['FDX', 'WY', 'C', 'AMZN', 'AMD', 'ET', 'PM', 'CAR', 'CRM', 'NTRS', 'RF', 'CVS', 'ABC', 'AXP', 'MGM', 'DAL', 'POOL', 'CNC', 'UPS', 'MA', 'FB', 'NFLX', 'UNH', 'BAC', 'USB', 'GD', 'GS', 'WFC', 'CSCO', 'CI', 'IT', 'CAT', 'XOM', 'AAPL', 'OKE', 'MSFT', 'HD', 'IP', 'JPM', 'GM', 'IBM', 'ABT', 'KKR', 'MS', 'BLK', 'COO', 'TGT', 'CMCSA', 'LUV', 'F', 'GOOG', 'UAL', 'MSCI', 'JNJ', 'CVX', 'MAR', 'LEA', 'PFE', 'DE', 'INTC', 'NDAQ', 'GIS', 'MO', 'CBOE', 'ORCL', 'PG', 'ICE', 'CE', 'FE', 'DIS', 'GE', 'WMT', 'QCOM', 'BMY', 'VZ', 'CMS', 'NKE', 'DUK', 'CME', 'PSA']"
2018-12-30,"['FDX', 'UPS', 'KKR', 'C', 'MS', 'DAL', 'AMZN', 'WFC', 'AAPL', 'TGT', 'BSX', 'GS', 'ABT', 'JPM', 'IT', 'MA', 'GOOG', 'ORCL', 'WMT', 'NFLX', 'ICE', 'FB', 'IBM', 'XOM', 'MAR', 'GE', 'ET', 'VZ', 'TSLA', 'DIS', 'T', 'CME']"
2019-01-06,"['NFLX', 'WFC', 'GS', 'C', 'JNJ', 'ABC', 'DAL', 'AMZN', 'CVS', 'MS', 'BX', 'TSLA', 'BAC', 'XOM', 'AAPL', 'JPM', 'ET', 'GE', 'MO', 'ICE', 'KKR', 'CSCO', 'AMD', 'PG', 'AXP', 'T', 'UAL', 'PCG', 'UNH', 'IBM', 'BLK', 'FB', 'AAL', 'MA', 'MAR', 'CMS', 'FE', 'SO', 'GIS', 'MSCI', 'CRM', 'COO', 'LNG', 'VZ', 'MSFT', 'CVX', 'CAT', 'PFE', 'V', 'MCD', 'GM', 'GOOG', 'WMT', 'KO', 'INTC', 'NKE', 'BSX', 'DIS', 'HD', 'CME']"
2019-01-13,"['PCG', 'ET', 'MGM', 'AMD', 'AMZN', 'AXP', 'TSLA', 'FB', 'NFLX', 'GD', 'OKE', 'CRM', 'MA', 'IP', 'C', 'BK', 'CVS', 'TGT', 'UNH', 'AAPL', 'IBM', 'MSCI', 'GM', 'ABC', 'GS', 'LEA', 'LUV', 'F', 'BSX', 'HD', 'USB', 'NTRS', 'DAL', 'JPM', 'CBOE', 'UAL', 'IT', 'DIS', 'PNC', 'NDAQ', 'INTC', 'GOOG', 'GE', 'PG', 'MSFT', 'WMT', 'T', 'MO', 'KKR', 'SBUX', 'MS', 'BMY', 'BAC', 'ORCL', 'LNG', 'ADP', 'AAL', 'MAR', 'DE', 'ICE', 'FE', 'RF', 'COO', 'JNJ', 'VZ', 'ABT', 'WFC', 'BLK', 'CMS', 'CME', 'LLY', 'CE', 'ABBV', 'NKE']"
2019-01-20,"['PCG', 'NFLX', 'TSLA', 'GE', 'ET', 'LEA', 'PG', 'MGM', 'AMZN', 'AMD', 'EA', 'GS', 'F', 'BAC', 'NOW', 'CRM', 'C', 'IP', 'FB', 'EBAY', 'TGT', 'DFS', 'AAPL', 'LUV', 'MS', 'KKR', 'RF', 'LNG', 'MSCI', 'GOOG', 'AIG', 'AAL', 'BSX', 'NTRS', 'HD', 'OKE', 'INTC', 'USB', 'WMT', 'NKE', 'T', 'TSN', 'BK', 'GM', 'BMY', 'CME', 'ORCL', 'WY', 'POOL', 'CNC', 'SO', 'QCOM', 'UAL', 'DE', 'CMS', 'MA', 'PM', 'IBM', 'DIS', 'CAR', 'DD', 'BLK', 'PNC', 'CVX', 'COO', 'LLY', 'MSFT', 'WFC', 'UNH', 'CI', 'JPM', 'CMCSA', 'NDAQ', 'ICE', 'CVS', 'VZ', 'DAL', 'ABC', 'MO', 'MAR', 'FE', 'IT', 'FDX']"
2019-01-27,"['PCG', 'NFLX', 'GS', 'BAC', 'C', 'GE', 'BMY', 'LEA', 'AMZN', 'ET', 'AMD', 'CRM', 'OKE', 'GM', 'MO', 'TSLA', 'ABT', 'T', 'AAPL', 'RF', 'GIS', 'FB', 'DAL', 'LUV', 'IBM', 'MS', 'MSCI', 'IP', 'EBAY', 'PNC', 'COO', 'CAT', 'FDX', 'ORCL', 'XOM', 'CNC', 'BSX', 'INTC', 'BLK', 'CE', 'JPM', 'F', 'WFC', 'BX', 'MSFT', 'PSA', 'DD', 'ABC', 'WMT', 'CMCSA', 'GOOG', 'CVS', 'MA', 'NTRS', 'POOL', 'PM', 'DIS', 'SO', 'CMS', 'KO', 'USB', 'UAL', 'AXP', 'CME', 'HD', 'UPS', 'ICE', 'VZ', 'ADP', 'V', 'PG', 'AAL', 'SBUX', 'MAR', 'IT']"
2019-02-03,"['PCG', 'LEA', 'CBOE', 'GM', 'TSLA', 'BAC', 'MO', 'GE', 'AMD', 'PG', 'NFLX', 'CAR', 'ET', 'C', 'FB', 'AAPL', 'GS', 'EBAY', 'PFE', 'DD', 'QCOM', 'CVS', 'CAT', 'UNH', 'TSN', 'IP', 'VZ', 'IBM', 'LLY', 'CNC', 'UAL', 'MGM', 'CRM', 'LNG', 'WFC', 'ICE', 'MSCI', 'FE', 'ABC', 'AMZN', 'COO', 'USB', 'DAL', 'MSFT', 'UPS', 'EA', 'RF', 'DE', 'MCD', 'BSX', 'MAR', 'AAL', 'CME', 'AIG', 'POOL', 'NTRS', 'BX', 'CE', 'BMY', 'INTC', 'MA', 'PSA', 'WMT', 'T', 'MS', 'XOM', 'JNJ', 'CMS', 'HD', 'CI', 'FDX', 'CVX', 'CMCSA', 'IT', 'DIS', 'DFS', 'V', 'GOOG', 'KR', 'ADP', 'ABT', 'JPM', 'SBUX', 'BLK', 'DUK']"
2019-02-10,"['TSLA', 'AMD', 'GS', 'KKR', 'GE', 'C', 'FB', 'BAC', 'ET', 'F', 'AAL', 'TSN', 'BK', 'MSCI', 'WFC', 'LEA', 'CI', 'OKE', 'AAPL', 'BMY', 'FDX', 'PSA', 'VZ', 'ADP', 'MS', 'COO', 'DUK', 'IBM', 'MSFT', 'NTRS', 'JPM', 'NFLX', 'GOOG', 'PM', 'FE', 'ABC', 'USB', 'CSCO', 'UAL', 'CME', 'DIS', 'CE', 'MGM', 'NKE', 'PG', 'WMT', 'IT', 'ICE', 'GM', 'AMZN', 'PNC', 'RF', 'T', 'NDAQ', 'HON', 'CMCSA', 'MA', 'CVS', 'LLY', 'LNG', 'MO', 'CRM', 'EA', 'SO', 'PFE', 'KO', 'IP', 'INTC', 'CVX', 'DAL', 'CMS', 'MAR', 'HD']"
2019-02-17,"['PCG', 'MO', 'CAR', 'MS', 'EBAY', 'NOW', 'EA', 'KO', 'FB', 'CI', 'LEA', 'PFE', 'GS', 'AAPL', 'CVS', 'DFS', 'VZ', 'AAL', 'AIG', 'LUV', 'XOM', 'BAC', 'AMD', 'GE', 'PM', 'T', 'DE', 'ICE', 'BMY', 'WY', 'F', 'RF', 'IP', 'C', 'CNC', 'JPM', 'UPS', 'AMZN', 'CME', 'V', 'GIS', 'TSLA', 'MGM', 'DUK', 'IBM', 'WFC', 'NKE', 'UAL', 'CMS', 'USB', 'CSCO', 'MCD', 'HD', 'SBUX', 'LNG', 'BLK', 'NTRS', 'ET', 'NDAQ', 'NFLX', 'JNJ', 'FE', 'GD', 'MSFT', 'OKE', 'CE', 'CRM', 'COO', 'PG', 'MAR', 'GM', 'CVX', 'AXP', 'GOOG', 'MA', 'IT', 'WMT', 'FDX', 'MSCI', 'ABC', 'DIS', 'BSX', 'ORCL']"
2019-02-24,"['CAR', 'PCG', 'EA', 'NOW', 'CVS', 'GE', 'LUV', 'FB', 'PM', 'MSFT', 'DD', 'MO', 'MS', 'AAPL', 'AMZN', 'CAT', 'DAL', 'TSLA', 'CME', 'MCD', 'MAR', 'INTC', 'KR', 'LLY', 'XOM', 'WMT', 'DE', 'GS', 'AAL', 'ABC', 'IT', 'T', 'KO', 'MGM', 'MA', 'ET', 'NTRS', 'PSA', 'MSCI', 'ORCL', 'OKE', 'BMY', 'RF', 'PG', 'WFC', 'PNC', 'CSCO', 'CMS', 'GIS', 'UAL', 'LEA', 'FDX', 'BSX', 'JPM', 'UNH', 'GM', 'GOOG', 'CRM', 'HD', 'CNC', 'F', 'NKE', 'DIS', 'ICE', 'COO', 'ABT', 'IBM', 'CMCSA', 'IP', 'C', 'USB', 'FE', 'NFLX']"
2019-03-03,"['PCG', 'CAR', 'CI', 'PG', 'GE', 'CVS', 'PM', 'MAR', 'LEA', 'CAT', 'ET', 'CE', 'COO', 'F', 'MGM', 'CME', 'DD', 'GS', 'EA', 'POOL', 'MSCI', 'KKR', 'TSLA', 'AAPL', 'IBM', 'WFC', 'LNG', 'FE', 'MS', 'SO', 'LLY', 'JPM', 'ABC', 'HD', 'PSA', 'GOOG', 'ADP', 'T', 'MSFT', 'AMZN', 'OKE', 'DAL', 'C', 'NFLX', 'EBAY', 'KR', 'ABBV', 'IP', 'ICE', 'UPS', 'CMS', 'LUV', 'BSX', 'GM', 'RF', 'FB', 'PFE', 'WMT', 'CVX', 'DE', 'MO', 'XOM', 'VZ', 'GIS', 'BMY', 'BLK', 'DUK', 'JNJ', 'USB', 'PNC', 'INTC', 'CMCSA', 'DIS', 'MA', 'NTRS', 'AXP', 'NDAQ', 'V', 'QCOM', 'CRM', 'CSCO', 'TGT', 'BAC', 'IT']"
2019-03-10,"['CVS', 'KR', 'AAL', 'PCG', 'CI', 'NDAQ', 'GE', 'EA', 'ABC', 'AMD', 'CRM', 'INTC', 'LEA', 'ET', 'RF', 'POOL', 'IBM', 'MAR', 'MSCI', 'PM', 'UAL', 'ICE', 'CME', 'TSLA', 'C', 'QCOM', 'CE', 'DFS', 'IT', 'F', 'BMY', 'CSCO', 'ABT', 'MCD', 'DE', 'NTRS', 'MGM', 'LLY', 'MS', 'HON', 'HD', 'COO', 'FB', 'AMZN', 'XOM', 'MSFT', 'AAPL', 'MA', 'JPM', 'BAC', 'BSX', 'AXP', 'DAL', 'T', 'GIS', 'GM', 'GS', 'ORCL', 'VZ', 'NFLX', 'MO', 'PSA', 'CMCSA', 'WMT', 'TGT', 'CVX', 'IP', 'USB', 'WFC', 'CMS', 'GOOG', 'DIS', 'PG', 'LNG', 'FE']"
2019-03-17,"['PCG', 'CVS', 'EA', 'LUV', 'KR', 'UNH', 'QCOM', 'CI', 'CNC', 'TSLA', 'AAPL', 'ABBV', 'DE', 'CMCSA', 'MAR', 'ABC', 'GS', 'AMD', 'PSA', 'AMZN', 'PG', 'GE', 'AIG', 'POOL', 'CBOE', 'ET', 'BK', 'NFLX', 'NTRS', 'BSX', 'KKR', 'CRM', 'AAL', 'C', 'UPS', 'LEA', 'EBAY', 'CAT', 'MGM', 'TSN', 'GIS', 'PFE', 'BMY', 'BAC', 'MA', 'MCD', 'UAL', 'CE', 'ADP', 'GD', 'INTC', 'NKE', 'DAL', 'V', 'FE', 'PM', 'JPM', 'BX', 'ICE', 'T', 'NOW', 'HD', 'AXP', 'MSFT', 'WY', 'USB', 'WMT', 'GOOG', 'BLK', 'MO', 'CSCO', 'RF', 'MS', 'COO', 'VZ', 'WFC', 'CME', 'GM', 'FB', 'OKE', 'IP', 'DIS', 'IBM', 'XOM', 'LNG', 'IT', 'JNJ', 'F', 'CMS', 'LLY', 'CVX', 'DD', 'ORCL', 'ABT', 'MSCI', 'TGT']"
2019-03-24,"['AMD', 'KEY', 'RF', 'UNH', 'AAL', 'CVS', 'CI', 'LEA', 'UAL', 'KKR', 'DAL', 'USB', 'KR', 'COO', 'GIS', 'DIS', 'JPM', 'AIG', 'BMY', 'BSX', 'MSCI', 'CME', 'HD', 'LNG', 'C', 'GM', 'NKE', 'TSLA', 'QCOM', 'T', 'MS', 'OKE', 'CAT', 'NTRS', 'CAR', 'BLK', 'ET', 'CSCO', 'ABC', 'FB', 'GE', 'LUV', 'FE', 'PSA', 'MAR', 'CE', 'MGM', 'IP', 'GS', 'DD', 'V', 'DE', 'GOOG', 'WFC', 'GD', 'BX', 'NFLX', 'AAPL', 'ABT', 'PFE', 'MO', 'PG', 'CRM', 'EA', 'WMT', 'FDX', 'CMCSA', 'POOL', 'TGT', 'CVX', 'CBOE', 'ICE', 'AMZN', 'JNJ', 'XOM', 'INTC', 'VZ', 'MSFT', 'KO', 'MCD', 'IBM', 'CMS', 'ORCL', 'IT', 'SBUX', 'PM', 'MA']"
2019-03-31,"['AMD', 'KR', 'CVS', 'CNC', 'PCG', 'RF', 'NDAQ', 'ABC', 'ICE', 'CAR', 'KEY', 'LEA', 'LUV', 'TSLA', 'CME', 'GE', 'CAT', 'FDX', 'AAPL', 'CRM', 'CBOE', 'DE', 'GM', 'BAC', 'PG', 'BSX', 'BMY', 'AMZN', 'BLK', 'NKE', 'MSCI', 'UNH', 'C', 'USB', 'GS', 'IBM', 'NTRS', 'MCD', 'ABT', 'MS', 'JPM', 'NFLX', 'GOOG', 'DIS', 'T', 'PSA', 'MSFT', 'FB', 'TGT', 'WFC', 'DAL', 'PNC', 'GIS', 'HD', 'LLY', 'MAR', 'VZ', 'POOL', 'LNG', 'CMCSA', 'INTC', 'CSCO', 'WY', 'MA', 'IT', 'COO', 'WMT', 'MO', 'IP', 'ET', 'GD', 'CMS', 'FE', 'DD', 'OKE', 'JNJ']"
2019-04-07,"['AMD', 'LEA', 'DAL', 'FB', 'PCG', 'MS', 'ADP', 'TSLA', 'AMZN', 'COO', 'NTRS', 'CE', 'AIG', 'RF', 'MO', 'FE', 'NOW', 'BMY', 'MAR', 'AAPL', 'HD', 'MSCI', 'LUV', 'ABC', 'LLY', 'BAC', 'GOOG', 'GM', 'CVS', 'JPM', 'PG', 'NFLX', 'USB', 'BX', 'CVX', 'NKE', 'DE', 'C', 'CMCSA', 'MSFT', 'ABT', 'T', 'UPS', 'WFC', 'QCOM', 'ICE', 'EA', 'DIS', 'CAR', 'F', 'OKE', 'INTC', 'GS', 'CI', 'CRM', 'ET', 'PSA', 'DD', 'IT', 'LNG', 'CME', 'GE', 'WMT', 'POOL', 'VZ', 'MA', 'XOM', 'WY', 'IBM', 'NDAQ', 'CMS', 'SO', 'EBAY', 'IP']"
2019-04-14,"['RF', 'PCG', 'LEA', 'AMD', 'PNC', 'BAC', 'C', 'FOX', 'PG', 'NTRS', 'UNH', 'BSX', 'JPM', 'DAL', 'USB', 'GS', 'DIS', 'NKE', 'BK', 'GE', 'WFC', 'LUV', 'CAR', 'BLK', 'CVX', 'GM', 'TSLA', 'CNC', 'MS', 'GIS', 'AIG', 'CAT', 'ABC', 'DFS', 'AAL', 'UAL', 'FE', 'BMY', 'CE', 'CME', 'ICE', 'DE', 'HD', 'CMCSA', 'UPS', 'ORCL', 'POOL', 'F', 'NFLX', 'AMZN', 'IP', 'PM', 'MSCI', 'NOW', 'ET', 'MSFT', 'EA', 'NDAQ', 'CVS', 'V', 'SBUX', 'ABT', 'LNG', 'AAPL', 'CI', 'MAR', 'VZ', 'MGM', 'EBAY', 'ADP', 'IT', 'GOOG', 'INTC', 'MO', 'DD', 'XOM', 'PFE', 'FB', 'CSCO', 'COO', 'JNJ', 'CMS', 'TGT', 'CRM', 'DUK', 'QCOM', 'T', 'KO', 'PSA', 'IBM', 'WMT', 'MCD', 'MA']"
2019-04-21,"['QCOM', 'PCG', 'CNC', 'DAL', 'DIS', 'RF', 'CI', 'LEA', 'IP', 'BK', 'COO', 'PG', 'CVS', 'TSLA', 'AAL', 'PNC', 'LLY', 'MS', 'GE', 'BAC', 'AMD', 'FOX', 'GS', 'IT', 'CRM', 'CSCO', 'GOOG', 'ABC', 'ABT', 'WFC', 'MO', 'JPM', 'BMY', 'UNH', 'PM', 'NTRS', 'AIG', 'PSA', 'ADP', 'UPS', 'BX', 'LNG', 'LUV', 'ICE', 'AAPL', 'NKE', 'MGM', 'C', 'FB', 'FE', 'BLK', 'ET', 'IBM', 'ABBV', 'CE', 'EBAY', 'NFLX', 'GM', 'INTC', 'VZ', 'JNJ', 'AMZN', 'NDAQ', 'DUK', 'SBUX', 'SO', 'DE', 'WMT', 'GD', 'CVX', 'GIS', 'KKR', 'USB', 'CMCSA', 'KO', 'HON', 'MSFT', 'MA', 'CME', 'T', 'MCD', 'XOM', 'AXP']"
2019-04-28,"['QCOM', 'LEA', 'F', 'TSLA', 'PCG', 'INTC', 'CNC', 'DIS', 'DAL', 'AMD', 'ABC', 'UPS', 'NOW', 'UAL', 'CI', 'LLY', 'JPM', 'AAL', 'KR', 'TGT', 'MO', 'UNH', 'BSX', 'LNG', 'CAT', 'ET', 'FB', 'EA', 'GE', 'C', 'MS', 'NTRS', 'PFE', 'AAPL', 'MGM', 'BAC', 'BMY', 'CE', 'T', 'EBAY', 'MSCI', 'PNC', 'WY', 'DFS', 'CVX', 'CVS', 'PM', 'CRM', 'FE', 'GS', 'ABBV', 'JNJ', 'GM', 'MAR', 'GIS', 'HD', 'DE', 'PSA', 'OKE', 'LUV', 'POOL', 'RF', 'AXP', 'COO', 'XOM', 'PG', 'CME', 'VZ', 'IP', 'CAR', 'AIG', 'SBUX', 'WFC', 'GOOG', 'WMT', 'ADP', 'AMZN', 'ICE', 'MSFT', 'CMS', 'IBM', 'TSN', 'NFLX', 'FOX', 'CMCSA', 'DUK', 'GD', 'IT', 'V', 'KO', 'MCD', 'MA']"
2019-05-05,"['QCOM', 'PCG', 'GE', 'UNH', 'DIS', 'TSLA', 'MGM', 'ABC', 'BX', 'F', 'PFE', 'MSCI', 'NFLX', 'CI', 'LEA', 'FE', 'WFC', 'GOOG', 'DD', 'BMY', 'CVX', 'AMD', 'LLY', 'KR', 'MO', 'OKE', 'MS', 'BK', 'MSFT', 'PG', 'XOM', 'GS', 'NKE', 'INTC', 'UPS', 'T', 'BAC', 'DAL', 'AAPL', 'RF', 'JPM', 'FB', 'ET', 'BSX', 'AMZN', 'C', 'FOX', 'CVS', 'LNG', 'KKR', 'CME', 'DE', 'ICE', 'CMCSA', 'CBOE', 'HON', 'GIS', 'ADP', 'VZ', 'CRM', 'PM', 'TSN', 'POOL', 'MA', 'HD', 'DFS', 'CSCO', 'ABT', 'DUK', 'WMT', 'GM', 'NTRS', 'IT', 'KO', 'USB', 'CMS', 'UAL', 'CE', 'IP', 'SBUX', 'IBM', 'MCD', 'PSA', 'CAT', 'MAR', 'COO']"
2019-05-12,"['QCOM', 'PCG', 'INTC', 'CNC', 'DD', 'BK', 'GE', 'CI', 'IP', 'BSX', 'EA', 'CAR', 'ABT', 'COO', 'ABC', 'PFE', 'FB', 'LNG', 'CVS', 'NFLX', 'IT', 'BX', 'AAPL', 'NOW', 'UPS', 'DE', 'TSLA', 'RF', 'NTRS', 'MS', 'CE', 'JNJ', 'LEA', 'MAR', 'MO', 'F', 'IBM', 'AMZN', 'CRM', 'AIG', 'CAT', 'ICE', 'CSCO', 'MSCI', 'DUK', 'MGM', 'UAL', 'VZ', 'NKE', 'JPM', 'USB', 'C', 'ADP', 'HON', 'POOL', 'PNC', 'GS', 'MSFT', 'DAL', 'PSA', 'BAC', 'TSN', 'PM', 'HD', 'GM', 'FOX', 'ET', 'GOOG', 'XOM', 'CMS', 'T', 'CME', 'KKR', 'WFC', 'AMD', 'GD', 'NDAQ', 'PG', 'UNH', 'KO', 'ORCL', 'CMCSA', 'DIS', 'MCD', 'V', 'CVX', 'WMT', 'MA', 'SBUX']"
2019-05-19,"['TSLA', 'INTC', 'DE', 'LEA', 'TGT', 'AAPL', 'UPS', 'F', 'AAL', 'CNC', 'QCOM', 'WFC', 'T', 'NTRS', 'FE', 'CI', 'MGM', 'BX', 'FB', 'NKE', 'GE', 'MS', 'GM', 'C', 'RF', 'PSA', 'CRM', 'UAL', 'BSX', 'MSFT', 'GS', 'NFLX', 'BAC', 'AMZN', 'MO', 'MSCI', 'HD', 'DAL', 'XOM', 'ET', 'DIS', 'ICE', 'COO', 'NDAQ', 'CVS', 'ABC', 'UNH', 'GOOG', 'VZ', 'IBM', 'JPM', 'CE', 'WMT', 'ABT', 'KO', 'EA', 'CVX', 'FOX', 'IP', 'AXP', 'CSCO', 'PG', 'KKR', 'CMCSA', 'MAR', 'AMD', 'CME', 'LUV', 'TSN', 'LNG', 'BMY', 'OKE', 'CMS', 'MCD', 'USB', 'IT', 'POOL', 'GIS', 'JNJ', 'MA', 'ADP', 'DUK', 'SBUX', 'V', 'CBOE', 'PM']"
