date,ranking
2020-09-06,"['TSLA', 'CRM', 'MGM', 'CSCO', 'CAR', 'POOL', 'MA', 'FE', 'NOW', 'FB', 'DAL', 'FDX', 'OKE', 'LUV', 'ABT', 'EA', 'AMD', 'ET', 'MSFT', 'AAPL', 'DUK', 'WY', 'MAR', 'GOOG', 'HD', 'SBUX', 'V', 'DE', 'AMZN', 'NFLX', 'HON', 'XOM', 'ORCL', 'ICE', 'IBM', 'MSCI', 'CVS', 'DFS', 'IP', 'CMS', 'CME', 'GM', 'CVX', 'BMY', 'WFC', 'BLK', 'PFE', 'GE', 'CE', 'BAC', 'UAL', 'EBAY', 'QCOM', 'IT', 'NDAQ', 'DD', 'WMT', 'PCG', 'LEA', 'JNJ', 'MCD', 'PNC', 'PSA', 'DIS', 'CAT', 'PM', 'GIS', 'INTC', 'T', 'MS', 'ABC', 'BSX', 'NKE', 'ADP', 'KKR', 'LNG', 'ABBV', 'GD', 'CMCSA', 'LLY', 'RF', 'AAL', 'COO', 'C', 'VZ', 'TSN', 'CI', 'JPM', 'BK', 'UPS', 'NTRS', 'UNH', 'KR', 'AXP', 'KO', 'BX', 'PG', 'MO', 'USB', 'GS']"
2020-09-13,"['TSLA', 'UAL', 'CRM', 'AAL', 'ET', 'DAL', 'FE', 'USB', 'BAC', 'GE', 'C', 'RF', 'AAPL', 'IP', 'JPM', 'LNG', 'LUV', 'CAR', 'KKR', 'TGT', 'GS', 'LEA', 'XOM', 'WFC', 'AMD', 'NFLX', 'DD', 'GIS', 'IT', 'SBUX', 'WMT', 'ABC', 'CVS', 'CE', 'CI', 'BSX', 'PSA', 'AMZN', 'NTRS', 'IBM', 'FB', 'PCG', 'GOOG', 'COO', 'BLK', 'EA', 'MSFT', 'MS', 'TSN', 'CAT', 'UNH', 'JNJ', 'DIS', 'CME', 'MSCI', 'DE', 'BMY', 'CSCO', 'KR', 'PFE', 'NKE', 'ABT', 'ABBV', 'CMS', 'T', 'LLY', 'INTC', 'FDX', 'PG', 'HD', 'ICE', 'KO', 'VZ', 'UPS', 'CMCSA', 'WY', 'GM', 'PM']"
2020-09-20,"['CRM', 'TSLA', 'FB', 'WY', 'EBAY', 'GE', 'DAL', 'C', 'CAR', 'MGM', 'CNC', 'MAR', 'MSFT', 'LUV', 'MA', 'AAPL', 'UAL', 'AMZN', 'NFLX', 'ET', 'ABT', 'AMD', 'BSX', 'XOM', 'NOW', 'FE', 'BLK', 'DFS', 'PFE', 'GOOG', 'CE', 'DIS', 'KEY', 'WFC', 'MO', 'CVS', 'TGT', 'QCOM', 'ICE', 'GD', 'NTRS', 'WMT', 'CVX', 'LNG', 'GIS', 'PNC', 'FOX', 'AIG', 'KR', 'PM', 'JPM', 'MSCI', 'ABBV', 'ADP', 'IP', 'CSCO', 'PSA', 'EA', 'GS', 'POOL', 'CME', 'KO', 'PCG', 'LEA', 'ORCL', 'RF', 'BAC', 'NKE', 'BMY', 'LLY', 'MS', 'FDX', 'AXP', 'TSN', 'IT', 'USB', 'GM', 'DUK', 'INTC', 'CMCSA', 'PG', 'DE', 'IBM', 'HD', 'COO', 'JNJ', 'UPS', 'ABC', 'DD', 'CMS', 'SO', 'VZ', 'T', 'BX', 'MCD', 'KKR']"
2020-09-27,"['POOL', 'ET', 'GE', 'CVX', 'CAR', 'TSLA', 'MSFT', 'C', 'XOM', 'AAPL', 'FB', 'CNC', 'LEA', 'WFC', 'AMZN', 'COO', 'MSCI', 'MA', 'AMD', 'MAR', 'DFS', 'FE', 'CE', 'F', 'DAL', 'GM', 'GOOG', 'HD', 'ABT', 'DD', 'ICE', 'IBM', 'BAC', 'RF', 'CVS', 'BK', 'AAL', 'WY', 'JPM', 'UAL', 'IT', 'AXP', 'IP', 'USB', 'MGM', 'CRM', 'NFLX', 'NTRS', 'PFE', 'KEY', 'GD', 'CSCO', 'ORCL', 'GIS', 'MS', 'LUV', 'TGT', 'MO', 'NDAQ', 'ABBV', 'BSX', 'CME', 'NKE', 'KR', 'T', 'JNJ', 'BMY', 'FOX', 'PSA', 'DIS', 'CI', 'KKR', 'ADP', 'INTC', 'LNG', 'GS', 'AIG', 'KO', 'PCG', 'DE', 'VZ', 'ABC', 'LLY', 'UPS', 'MCD', 'CMS', 'DUK', 'WMT', 'CMCSA']"
2020-10-04,"['TSLA', 'CNC', 'DUK', 'CAR', 'GE', 'GIS', 'RF', 'NFLX', 'UAL', 'BK', 'XOM', 'LEA', 'AIG', 'PNC', 'AAL', 'LNG', 'AMD', 'C', 'MS', 'BAC', 'ET', 'GOOG', 'NTRS', 'MAR', 'AXP', 'AAPL', 'GS', 'AMZN', 'CRM', 'CVX', 'FE', 'WFC', 'FB', 'JPM', 'LUV', 'MGM', 'BSX', 'GD', 'WMT', 'DAL', 'MSFT', 'USB', 'KKR', 'IT', 'MO', 'CVS', 'NKE', 'CSCO', 'MSCI', 'PSA', 'CBOE', 'ABBV', 'ADP', 'HON', 'DIS', 'SBUX', 'LLY', 'ORCL', 'FOX', 'IP', 'BX', 'ABC', 'PCG', 'QCOM', 'UNH', 'CME', 'TSN', 'CAT', 'PM', 'HD', 'MCD', 'DD', 'GM', 'BMY', 'SO', 'PFE', 'INTC', 'F', 'FDX', 'UPS', 'ICE', 'KO', 'VZ', 'CMCSA', 'JNJ', 'POOL', 'CE', 'COO', 'CMS', 'TGT', 'MA', 'PG', 'DE', 'ABT', 'IBM']"
2020-10-11,"['C', 'EBAY', 'GE', 'FB', 'TSLA', 'BSX', 'MO', 'AMZN', 'NTRS', 'GOOG', 'DD', 'CE', 'PCG', 'WFC', 'CNC', 'AAPL', 'QCOM', 'ET', 'TSN', 'IP', 'DIS', 'GS', 'CAT', 'BK', 'XOM', 'ORCL', 'GM', 'USB', 'LLY', 'BAC', 'GIS', 'CRM', 'KR', 'MAR', 'MS', 'COO', 'CVX', 'NFLX', 'WY', 'UNH', 'NKE', 'RF', 'LNG', 'PNC', 'UAL', 'MGM', 'BLK', 'AMD', 'MSFT', 'CBOE', 'INTC', 'ABT', 'ABBV', 'FOX', 'JPM', 'AXP', 'DUK', 'FDX', 'DAL', 'GD', 'IT', 'SO', 'CME', 'PG', 'AAL', 'CMCSA', 'MA', 'FE', 'DE', 'CSCO', 'EA', 'V', 'LUV', 'JNJ', 'NOW', 'MCD', 'IBM', 'MSCI', 'KO', 'F', 'UPS', 'PSA', 'BMY', 'ABC', 'WMT', 'ICE', 'TGT', 'PFE', 'SBUX', 'KKR', 'T', 'CMS', 'HD', 'VZ']"
2020-10-18,"['LEA', 'OKE', 'CAR', 'GE', 'F', 'CNC', 'ET', 'DAL', 'UAL', 'AXP', 'RF', 'AAL', 'GM', 'KEY', 'CE', 'CVX', 'NTRS', 'TSLA', 'USB', 'MAR', 'MS', 'LUV', 'BSX', 'BAC', 'DD', 'COO', 'PNC', 'WFC', 'C', 'CAT', 'XOM', 'NKE', 'TSN', 'JPM', 'HON', 'ADP', 'DUK', 'LLY', 'T', 'IBM', 'LNG', 'NFLX', 'AIG', 'KO', 'BX', 'CRM', 'ABBV', 'EBAY', 'MA', 'CI', 'AMZN', 'DIS', 'CVS', 'MSFT', 'MO', 'CBOE', 'FB', 'KKR', 'ABT', 'FE', 'PCG', 'VZ', 'BLK', 'MSCI', 'GD', 'IT', 'EA', 'AAPL', 'QCOM', 'CSCO', 'UNH', 'AMD', 'FDX', 'SBUX', 'HD', 'IP', 'GS', 'GIS', 'PFE', 'NOW', 'JNJ', 'ABC', 'TGT', 'PSA', 'WY', 'POOL', 'GOOG', 'WMT', 'MGM', 'UPS', 'DE', 'CMCSA', 'BMY', 'CME', 'CMS', 'PM', 'KR', 'ICE', 'INTC', 'PG', 'MCD']"
2020-10-25,"['CAR', 'LEA', 'BLK', 'MGM', 'LNG', 'RF', 'CNC', 'GE', 'UAL', 'GOOG', 'NFLX', 'FE', 'IP', 'INTC', 'GM', 'CAT', 'CE', 'IBM', 'PM', 'XOM', 'GS', 'DAL', 'DUK', 'F', 'LUV', 'TSLA', 'AIG', 'AXP', 'POOL', 'BK', 'NTRS', 'WY', 'EBAY', 'KEY', 'ADP', 'QCOM', 'LLY', 'CBOE', 'ET', 'FDX', 'AAL', 'HON', 'TGT', 'EA', 'AMZN', 'MSCI', 'PCG', 'MSFT', 'CSCO', 'FB', 'PNC', 'AAPL', 'IT', 'UNH', 'CMCSA', 'CRM', 'ABT', 'COO', 'PSA', 'DE', 'KR', 'BAC', 'BX', 'JPM', 'MS', 'AMD', 'USB', 'HD', 'NOW', 'MA', 'C', 'SBUX', 'WMT', 'KKR', 'BSX', 'ABC', 'TSN', 'DD', 'ICE', 'PG', 'CI', 'MAR', 'FOX', 'GIS', 'MCD', 'BMY', 'CVX', 'DIS', 'CMS', 'WFC', 'CME', 'ABBV', 'VZ', 'ORCL', 'NKE', 'JNJ', 'GD', 'KO', 'MO', 'UPS', 'NDAQ', 'PFE', 'T', 'CVS']"
2020-11-01,"['CAR', 'ET', 'LEA', 'COO', 'CNC', 'MGM', 'GE', 'GM', 'F', 'BSX', 'FE', 'INTC', 'CI', 'AIG', 'LLY', 'MA', 'EBAY', 'PCG', 'WFC', 'AAL', 'IP', 'CE', 'RF', 'CRM', 'IBM', 'DAL', 'FB', 'BLK', 'CAT', 'NFLX', 'NTRS', 'IT', 'UAL', 'LUV', 'MAR', 'UNH', 'UPS', 'KKR', 'AXP', 'V', 'OKE', 'GOOG', 'CME', 'MO', 'USB', 'CSCO', 'SO', 'HON', 'POOL', 'AMD', 'CVS', 'GS', 'MSFT', 'MS', 'DE', 'DD', 'CMS', 'HD', 'WY', 'EA', 'PFE', 'BX', 'AMZN', 'ADP', 'MCD', 'TSN', 'GD', 'TSLA', 'AAPL', 'PM', 'FOX', 'JPM', 'DIS', 'XOM', 'BAC', 'KO', 'NKE', 'SBUX', 'CMCSA', 'ICE', 'CBOE', 'BMY', 'GIS', 'NOW', 'JNJ', 'CVX', 'ABC', 'KR', 'PG', 'PNC', 'LNG', 'TGT', 'T', 'WMT', 'ABT', 'PSA', 'VZ', 'ABBV', 'MSCI', 'DUK']"
2020-11-08,"['MSCI', 'CI', 'LLY', 'CRM', 'IT', 'WFC', 'QCOM', 'UNH', 'AMD', 'MA', 'BSX', 'CVS', 'V', 'CNC', 'MAR', 'AAL', 'KKR', 'NKE', 'ET', 'NFLX', 'FE', 'BMY', 'FB', 'HON', 'MSFT', 'GE', 'TSLA', 'INTC', 'ABT', 'AMZN', 'GOOG', 'FOX', 'MS', 'DE', 'GD', 'IP', 'GS', 'AAPL', 'AXP', 'PM', 'UPS', 'MGM', 'BAC', 'HD', 'NOW', 'CAT', 'EBAY', 'T', 'XOM', 'MO', 'JNJ', 'GM', 'KO', 'LEA', 'FDX', 'ABBV', 'C', 'CMCSA', 'ABC', 'PG', 'DAL', 'ICE', 'JPM', 'NTRS', 'CSCO', 'RF', 'CVX', 'WMT', 'VZ', 'PFE', 'MCD', 'CME', 'IBM', 'COO', 'CBOE', 'CE', 'DIS', 'KR', 'LNG', 'POOL', 'EA', 'F', 'PNC', 'GIS', 'WY', 'TSN', 'LUV', 'DD', 'PSA', 'CMS', 'USB', 'DUK']"
2020-11-15,"['CAR', 'AXP', 'MGM', 'GE', 'NFLX', 'PM', 'MAR', 'DAL', 'RF', 'INTC', 'MSCI', 'UAL', 'ET', 'HON', 'NTRS', 'JPM', 'IBM', 'AIG', 'BAC', 'C', 'LUV', 'MA', 'F', 'CME', 'MO', 'CSCO', 'GOOG', 'BSX', 'IT', 'FB', 'TSLA', 'WFC', 'USB', 'CMCSA', 'AMD', 'CVS', 'GM', 'NOW', 'CE', 'GS', 'FE', 'PNC', 'AMZN', 'AAL', 'ADP', 'AAPL', 'QCOM', 'CI', 'LEA', 'KR', 'MS', 'EA', 'MSFT', 'HD', 'LNG', 'ABT', 'TSN', 'GD', 'BLK', 'JNJ', 'ABBV', 'ORCL', 'ICE', 'V', 'KO', 'SBUX', 'MCD', 'LLY', 'PFE', 'UPS', 'TGT', 'VZ', 'BMY', 'DIS', 'WMT', 'COO', 'PSA', 'GIS', 'FDX', 'PG', 'WY', 'CNC', 'KKR', 'UNH', 'NKE', 'IP', 'ABC', 'CMS', 'DD', 'DE']"
2020-11-22,"['ET', 'CI', 'MGM', 'IT', 'CAR', 'CNC', 'MAR', 'MA', 'UAL', 'CVS', 'AXP', 'DAL', 'TSLA', 'COO', 'BSX', 'LEA', 'HON', 'GS', 'WFC', 'PCG', 'GE', 'FE', 'KKR', 'LLY', 'CSCO', 'MS', 'NTRS', 'GM', 'WY', 'LUV', 'ABC', 'MO', 'EBAY', 'JPM', 'CVX', 'BK', 'C', 'CME', 'DIS', 'AMD', 'CE', 'CMCSA', 'GD', 'UPS', 'AIG', 'FDX', 'BLK', 'JNJ', 'NKE', 'PFE', 'F', 'CRM', 'HD', 'BAC', 'MSFT', 'DE', 'QCOM', 'FB', 'AAPL', 'IP', 'INTC', 'KO', 'KEY', 'CMS', 'IBM', 'ADP', 'PM', 'XOM', 'USB', 'DD', 'TSN', 'ABBV', 'ORCL', 'BMY', 'AMZN', 'TGT', 'GOOG', 'PSA', 'WMT', 'ABT', 'VZ', 'ICE', 'RF', 'PG', 'EA', 'PNC', 'GIS', 'LNG', 'NOW', 'DUK', 'NFLX', 'MSCI', 'FOX', 'KR']"
2020-11-29,"['TSLA', 'AAL', 'IT', 'GE', 'UAL', 'GM', 'MSCI', 'QCOM', 'MS', 'MGM', 'CI', 'DAL', 'HON', 'C', 'WFC', 'KEY', 'CRM', 'CVS', 'ET', 'ABBV', 'FB', 'FE', 'GS', 'LNG', 'AMD', 'CE', 'AMZN', 'BAC', 'MSFT', 'ABC', 'DE', 'AAPL', 'RF', 'ABT', 'XOM', 'BMY', 'JPM', 'GOOG', 'KKR', 'LUV', 'NFLX', 'NTRS', 'EBAY', 'PFE', 'LLY', 'MA', 'BLK', 'NOW', 'CSCO', 'DD', 'GD', 'INTC', 'F', 'IP', 'HD', 'UPS', 'BSX', 'CME', 'ADP', 'PG', 'ICE', 'TGT', 'WMT', 'PSA', 'KR', 'GIS', 'MO', 'WY', 'IBM', 'VZ', 'COO', 'CMS', 'EA', 'USB', 'JNJ', 'MCD']"
2020-12-06,"['TSLA', 'C', 'DAL', 'AAL', 'WFC', 'UAL', 'CVX', 'AXP', 'PCG', 'MGM', 'XOM', 'CAR', 'LUV', 'MSCI', 'GE', 'MAR', 'QCOM', 'CRM', 'ET', 'GM', 'DFS', 'RF', 'BAC', 'JPM', 'AMD', 'MS', 'CVS', 'NTRS', 'LNG', 'BK', 'INTC', 'TGT', 'FB', 'CME', 'NFLX', 'USB', 'DIS', 'IP', 'PFE', 'AMZN', 'F', 'NDAQ', 'KR', 'CE', 'FE', 'GS', 'CSCO', 'MO', 'HD', 'CI', 'NOW', 'PM', 'ABT', 'ABBV', 'EBAY', 'LEA', 'GD', 'AAPL', 'CMCSA', 'KO', 'CMS', 'MSFT', 'FDX', 'JNJ', 'FOX', 'ABC', 'GOOG', 'MCD', 'DE', 'CNC', 'PG', 'EA', 'WY', 'PSA', 'MA', 'BLK', 'IBM', 'BMY', 'IT', 'T', 'UPS', 'SBUX', 'WMT', 'COO', 'VZ', 'DD', 'ORCL', 'LLY', 'ICE', 'KKR', 'GIS', 'NKE']"
2020-12-13,"['TSLA', 'BSX', 'AAL', 'WFC', 'C', 'CNC', 'OKE', 'MS', 'UAL', 'CVS', 'ET', 'ABC', 'FB', 'INTC', 'AMD', 'CAR', 'TSN', 'DIS', 'UNH', 'QCOM', 'PNC', 'DAL', 'PCG', 'MAR', 'GE', 'COO', 'LNG', 'IBM', 'MA', 'AXP', 'LLY', 'GM', 'TGT', 'CRM', 'RF', 'HD', 'FE', 'BAC', 'LEA', 'GOOG', 'JPM', 'LUV', 'AIG', 'CVX', 'NTRS', 'CMS', 'XOM', 'PSA', 'CAT', 'PFE', 'EA', 'IT', 'BMY', 'MSFT', 'ABT', 'ABBV', 'PG', 'CME', 'GD', 'DUK', 'F', 'AAPL', 'CSCO', 'FOX', 'GS', 'ICE', 'MSCI', 'ADP', 'VZ', 'JNJ', 'ORCL', 'BX', 'PM', 'KO', 'USB', 'DE', 'BLK', 'AMZN', 'NFLX', 'NKE', 'CMCSA', 'DD', 'SBUX', 'WMT', 'GIS', 'MCD', 'WY', 'KR', 'CE', 'IP', 'POOL', 'T', 'KKR', 'MO', 'NDAQ', 'UPS']"
2020-12-20,"['UAL', 'DIS', 'FE', 'TSN', 'C', 'CAR', 'TSLA', 'GOOG', 'XOM', 'DAL', 'GE', 'MS', 'LNG', 'ET', 'T', 'PFE', 'WFC', 'CVX', 'INTC', 'CVS', 'MGM', 'ORCL', 'GM', 'AXP', 'PNC', 'FDX', 'LLY', 'FB', 'PCG', 'LUV', 'CRM', 'HD', 'NFLX', 'NTRS', 'WY', 'BAC', 'EA', 'USB', 'FOX', 'PSA', 'ICE', 'ABT', 'AMZN', 'DE', 'MA', 'BLK', 'BMY', 'CSCO', 'SBUX', 'BSX', 'MAR', 'ADP', 'DD', 'ABBV', 'WMT', 'AAPL', 'GS', 'RF', 'KR', 'JPM', 'IP', 'GIS', 'NDAQ', 'JNJ', 'CMS', 'MSFT', 'LEA', 'SO', 'IBM', 'ABC', 'UPS', 'CME', 'GD', 'PG', 'BX', 'CMCSA', 'AMD', 'MSCI', 'CE', 'COO', 'UNH', 'MO', 'IT', 'NKE', 'KKR', 'VZ', 'KO']"
2020-12-27,"['TSLA', 'ET', 'CRM', 'FE', 'AMD', 'INTC', 'AAL', 'CVS', 'MS', 'PFE', 'QCOM', 'AAPL', 'DIS', 'NFLX', 'GM', 'WFC', 'GS', 'JPM', 'MSCI', 'TGT', 'BAC', 'EA', 'CME', 'AXP', 'ABC', 'BSX', 'HD', 'GE', 'C', 'NTRS', 'GOOG', 'DAL', 'AIG', 'ICE', 'AMZN', 'FB', 'LUV', 'SBUX', 'IBM', 'UPS', 'T', 'MSFT', 'LNG', 'PSA', 'NKE']"
2021-01-03,"['CI', 'INTC', 'DIS', 'UAL', 'MAR', 'CMS', 'LLY', 'FOX', 'DAL', 'T', 'ABC', 'GM', 'GOOG', 'TSLA', 'BMY', 'AAL', 'BSX', 'FB', 'PFE', 'AXP', 'LUV', 'ET', 'EBAY', 'RF', 'AMD', 'CMCSA', 'JNJ', 'F', 'WMT', 'VZ', 'AAPL', 'IBM', 'MSCI', 'MCD', 'XOM', 'COO', 'EA', 'MSFT', 'MS', 'KR', 'JPM', 'GIS', 'CRM', 'AMZN', 'BAC', 'HON', 'NFLX', 'IP', 'KKR', 'BLK', 'GS', 'KO', 'UPS', 'DE', 'NOW', 'PSA', 'HD', 'PG', 'ICE', 'WFC', 'CME', 'NKE', 'CSCO']"
2021-01-10,"['TSLA', 'CVS', 'DD', 'CVX', 'PFE', 'ABC', 'CI', 'NFLX', 'FE', 'GOOG', 'XOM', 'ET', 'CAR', 'EBAY', 'MS', 'INTC', 'DE', 'GE', 'AIG', 'OKE', 'CMS', 'T', 'GS', 'WFC', 'UPS', 'PNC', 'LLY', 'COO', 'WY', 'DAL', 'LNG', 'CME', 'AAPL', 'RF', 'AMD', 'BLK', 'PSA', 'FB', 'POOL', 'KO', 'MSCI', 'BAC', 'DIS', 'MGM', 'BSX', 'GIS', 'CSCO', 'JPM', 'VZ', 'C', 'USB', 'AMZN', 'GD', 'CE', 'WMT', 'IP', 'LEA', 'AXP', 'MSFT', 'DUK', 'LUV', 'ADP', 'MO', 'MA', 'PM', 'KR', 'HD', 'NKE', 'IT', 'F', 'BMY', 'PG', 'PCG', 'EA', 'CMCSA', 'ICE', 'GM', 'MCD', 'UNH', 'CRM', 'MAR', 'NTRS', 'KKR', 'JNJ', 'ABT', 'IBM']"
2021-01-17,"['TSLA', 'LLY', 'CNC', 'GM', 'ABC', 'GS', 'DD', 'MA', 'AMZN', 'AMD', 'ET', 'WFC', 'POOL', 'IT', 'CME', 'FB', 'GOOG', 'MS', 'AAL', 'NFLX', 'INTC', 'MSCI', 'V', 'JPM', 'MGM', 'BAC', 'BLK', 'CMCSA', 'CBOE', 'AIG', 'TGT', 'UNH', 'NKE', 'C', 'XOM', 'AAPL', 'CE', 'LNG', 'CI', 'UPS', 'KO', 'BMY', 'FDX', 'CRM', 'BSX', 'GD', 'MO', 'USB', 'T', 'UAL', 'FE', 'WY', 'DIS', 'LEA', 'TSN', 'DAL', 'SO', 'PM', 'PNC', 'NOW', 'PFE', 'CVS', 'MCD', 'KR', 'GE', 'RF', 'IP', 'GIS', 'PG', 'VZ', 'CVX', 'DE', 'CSCO', 'WMT', 'HD', 'HON', 'BX', 'CMS', 'ICE', 'PSA', 'MAR', 'JNJ', 'IBM', 'NDAQ', 'MSFT', 'QCOM', 'EA', 'BK', 'COO', 'F', 'LUV', 'CAR', 'NTRS', 'FOX', 'AXP', 'ABT', 'KKR']"
2021-01-24,"['ET', 'INTC', 'TSLA', 'NFLX', 'GS', 'BK', 'GM', 'F', 'XOM', 'AAPL', 'DD', 'GOOG', 'DFS', 'JPM', 'CRM', 'MA', 'FB', 'KO', 'LNG', 'NOW', 'RF', 'CNC', 'LLY', 'USB', 'BAC', 'AMZN', 'IBM', 'TSN', 'AMD', 'UPS', 'TGT', 'CAR', 'CMCSA', 'EA', 'MAR', 'PFE', 'CME', 'C', 'CVS', 'BSX', 'MGM', 'MS', 'MSCI', 'PCG', 'BMY', 'ABC', 'PG', 'WFC', 'FDX', 'SBUX', 'LEA', 'DIS', 'GE', 'UAL', 'MSFT', 'CVX', 'CI', 'DE', 'GIS', 'CSCO', 'CE', 'QCOM', 'HD', 'T', 'COO', 'UNH', 'NTRS', 'PM', 'ICE', 'VZ', 'CMS', 'KKR', 'KR', 'FE', 'PSA', 'MO', 'JNJ', 'LUV', 'IT', 'WY', 'DUK', 'AXP', 'MCD', 'GD', 'BX', 'DAL', 'IP', 'ABT', 'WMT']"
2021-01-31,"['TSLA', 'GM', 'F', 'NFLX', 'LLY', 'DD', 'ABC', 'ET', 'GS', 'XOM', 'CME', 'MS', 'POOL', 'COO', 'DE', 'LEA', 'WFC', 'AXP', 'INTC', 'KO', 'CVS', 'CVX', 'CMS', 'LNG', 'BAC', 'RF', 'AMD', 'SBUX', 'FE', 'IT', 'UPS', 'HD', 'WY', 'ABBV', 'JPM', 'PNC', 'CE', 'MA', 'MAR', 'CAT', 'C', 'LUV', 'V', 'PSA', 'MSCI', 'AAPL', 'GE', 'CI', 'GOOG', 'VZ', 'PFE', 'UAL', 'NKE', 'FB', 'NTRS', 'HON', 'NOW', 'BSX', 'PCG', 'BLK', 'ABT', 'IBM', 'QCOM', 'GD', 'AAL', 'GIS', 'ADP', 'EBAY', 'AMZN', 'PG', 'IP', 'CAR', 'BX', 'DIS', 'BMY', 'CMCSA', 'WMT', 'MCD', 'KKR', 'PM', 'EA', 'JNJ', 'ICE', 'MO', 'T', 'CSCO', 'DUK', 'KR', 'CRM', 'MSFT']"
