date,ranking
2021-02-07,"['MGM', 'MSCI', 'LUV', 'LLY', 'GM', 'MA', 'DIS', 'MAR', 'TSLA', 'POOL', 'NKE', 'WFC', 'USB', 'GOOG', 'RF', 'PNC', 'DFS', 'SBUX', 'AMD', 'C', 'CME', 'FB', 'KKR', 'IP', 'F', 'NTRS', 'BSX', 'MS', 'AXP', 'BMY', 'ORCL', 'DAL', 'ET', 'JPM', 'GD', 'CE', 'KO', 'CSCO', 'BAC', 'INTC', 'CRM', 'IT', 'XOM', 'ADP', 'CNC', 'GS', 'KR', 'AAPL', 'CMCSA', 'EBAY', 'CI', 'LEA', 'QCOM', 'ABBV', 'FE', 'ABC', 'CBOE', 'WY', 'GE', 'DD', 'BK', 'PG', 'TGT', 'LNG', 'BLK', 'MSFT', 'NOW', 'VZ', 'ABT', 'DE', 'PCG', 'COO', 'UPS', 'PFE', 'WMT', 'MCD', 'ICE', 'CAR', 'NDAQ', 'BX', 'IBM', 'AMZN', 'EA', 'PM', 'TSN', 'CVX', 'HD', 'GIS', 'DUK', 'MO', 'CMS', 'FOX', 'T', 'JNJ', 'PSA']"
2021-02-14,"['ET', 'F', 'GOOG', 'IBM', 'BK', 'GM', 'UAL', 'AMD', 'BMY', 'AMZN', 'GS', 'BAC', 'PCG', 'AAPL', 'DD', 'LLY', 'C', 'FB', 'DFS', 'CME', 'CVS', 'POOL', 'UNH', 'LEA', 'MSFT', 'IP', 'DUK', 'USB', 'IT', 'JPM', 'NOW', 'INTC', 'EA', 'ICE', 'CI', 'CNC', 'TGT', 'FOX', 'PFE', 'CE', 'MAR', 'QCOM', 'CSCO', 'COO', 'HD', 'PG', 'KKR', 'DAL', 'CAR', 'FE', 'ORCL', 'LUV', 'ABC', 'AIG', 'BX', 'VZ', 'TSLA', 'PNC', 'CRM', 'MGM', 'CVX', 'WY', 'CMS', 'HON', 'GE', 'RF', 'NKE', 'ABT', 'TSN', 'AXP', 'EBAY', 'KR', 'DIS', 'XOM', 'MS', 'V', 'BSX', 'DE', 'NTRS', 'JNJ', 'BLK', 'MA', 'GIS', 'WFC', 'KEY', 'PM', 'UPS', 'PSA', 'MO', 'GD', 'MSCI', 'WMT', 'LNG', 'NDAQ', 'SO', 'KO']"
2021-02-21,"['MGM', 'FDX', 'KKR', 'MS', 'LEA', 'IT', 'AXP', 'WY', 'CVX', 'WFC', 'AIG', 'USB', 'AMD', 'XOM', 'BAC', 'GS', 'DAL', 'GM', 'NTRS', 'OKE', 'PNC', 'UAL', 'C', 'NFLX', 'V', 'TSLA', 'FB', 'TGT', 'ABT', 'GD', 'GOOG', 'DIS', 'MAR', 'BK', 'RF', 'JPM', 'ET', 'BMY', 'MA', 'AAPL', 'CAT', 'AAL', 'DE', 'CVS', 'NKE', 'GE', 'TSN', 'COO', 'HD', 'LNG', 'MSCI', 'WMT', 'BSX', 'CI', 'ABC', 'INTC', 'VZ', 'DD', 'PFE', 'NOW', 'CMS', 'MSFT', 'CSCO', 'CMCSA', 'UPS', 'SO', 'AMZN', 'CME', 'IBM', 'MCD', 'PM', 'CNC', 'IP', 'PCG', 'FE', 'KO', 'PSA', 'JNJ', 'EA', 'CRM', 'GIS', 'T', 'MO', 'KR', 'ICE']"
2021-02-28,"['WFC', 'TSLA', 'MGM', 'CRM', 'GOOG', 'XOM', 'KKR', 'IT', 'DAL', 'AAL', 'KR', 'KEY', 'INTC', 'UAL', 'LUV', 'IP', 'JPM', 'FE', 'PCG', 'NKE', 'F', 'EA', 'AIG', 'MSCI', 'BSX', 'MAR', 'HD', 'CE', 'WY', 'AMD', 'GD', 'MA', 'AAPL', 'C', 'RF', 'CSCO', 'PFE', 'GS', 'NDAQ', 'GM', 'BAC', 'DIS', 'ABC', 'USB', 'POOL', 'ORCL', 'CNC', 'WMT', 'DD', 'FOX', 'LLY', 'NTRS', 'AMZN', 'CVS', 'MSFT', 'TGT', 'GE', 'ET', 'ABBV', 'KO', 'COO', 'UPS', 'AXP', 'LNG', 'T', 'MS', 'PG', 'CVX', 'LEA', 'GIS', 'JNJ', 'MCD', 'ICE', 'DE', 'HON', 'PM', 'TSN', 'CMS', 'CME', 'MO', 'FB', 'ABT', 'CMCSA', 'VZ', 'BMY', 'PSA', 'ADP', 'IBM']"
2021-03-07,"['FOX', 'TSLA', 'CAR', 'AAL', 'UAL', 'DAL', 'LUV', 'DD', 'POOL', 'DUK', 'XOM', 'ORCL', 'AMD', 'AAPL', 'FE', 'MGM', 'TGT', 'AMZN', 'COO', 'CVX', 'MAR', 'LNG', 'KKR', 'PCG', 'CMS', 'ABC', 'AXP', 'GM', 'EA', 'NKE', 'IP', 'GOOG', 'KR', 'CVS', 'PFE', 'DE', 'TSN', 'ABBV', 'INTC', 'CE', 'PG', 'ET', 'HD', 'WMT', 'FB', 'NDAQ', 'CI', 'JNJ', 'CSCO', 'IT', 'PNC', 'ABT', 'BAC', 'LEA', 'GS', 'CME', 'CMCSA', 'ICE', 'C', 'WFC', 'NFLX', 'GE', 'BMY', 'SBUX', 'BLK', 'USB', 'JPM', 'CNC', 'GD', 'MS', 'WY', 'NTRS', 'GIS', 'PM', 'KO', 'T', 'FDX', 'MSCI', 'F', 'MCD', 'MSFT', 'RF', 'ADP', 'VZ', 'UPS', 'DFS', 'BSX', 'LLY', 'DIS', 'MA', 'MO', 'IBM']"
2021-03-14,"['CAR', 'TSLA', 'AAL', 'GE', 'FOX', 'XOM', 'ORCL', 'AMD', 'UAL', 'FE', 'WMT', 'DAL', 'CSCO', 'WFC', 'ET', 'CVS', 'CME', 'HD', 'F', 'CRM', 'ABC', 'PCG', 'COO', 'ABT', 'QCOM', 'AAPL', 'AIG', 'EBAY', 'AMZN', 'POOL', 'FB', 'CE', 'GM', 'TGT', 'LUV', 'CMS', 'LLY', 'MSFT', 'BAC', 'MAR', 'CVX', 'AXP', 'EA', 'FDX', 'CAT', 'NKE', 'DE', 'IP', 'GS', 'TSN', 'WY', 'MSCI', 'MGM', 'NFLX', 'LEA', 'PFE', 'MO', 'MS', 'JPM', 'PSA', 'KO', 'GOOG', 'KKR', 'JNJ', 'MA', 'VZ', 'IBM', 'RF', 'DD', 'USB', 'BMY', 'C', 'DIS', 'CMCSA', 'DFS', 'GD', 'ICE', 'NTRS', 'BK', 'LNG', 'ABBV', 'HON', 'PG', 'T', 'KR', 'PM', 'UPS', 'GIS', 'IT']"
2021-03-21,"['CAR', 'TSLA', 'XOM', 'PCG', 'AAL', 'ET', 'FOX', 'HD', 'CRM', 'MA', 'CVX', 'WY', 'LNG', 'EA', 'WMT', 'C', 'CE', 'FE', 'LLY', 'AXP', 'CI', 'T', 'F', 'QCOM', 'AAPL', 'WFC', 'LUV', 'GM', 'KR', 'V', 'LEA', 'AMZN', 'ABT', 'MSCI', 'ABC', 'IT', 'FB', 'UPS', 'AMD', 'TSN', 'UAL', 'BX', 'NKE', 'TGT', 'CVS', 'MSFT', 'RF', 'CMS', 'PSA', 'DAL', 'INTC', 'PNC', 'PG', 'MS', 'ICE', 'GS', 'MGM', 'GOOG', 'DIS', 'DUK', 'CMCSA', 'CSCO', 'GIS', 'BMY', 'BK', 'BAC', 'CME', 'KKR', 'JNJ', 'BLK', 'IP', 'KO', 'NTRS', 'MO', 'ORCL', 'POOL', 'PFE', 'IBM', 'MAR', 'PM', 'GE', 'VZ', 'NFLX', 'DE', 'SBUX', 'DD', 'USB', 'JPM', 'MCD', 'ADP', 'GD', 'CNC', 'BSX', 'FDX', 'COO']"
2021-03-28,"['FOX', 'TSLA', 'UAL', 'AAL', 'CAR', 'TGT', 'XOM', 'GM', 'TSN', 'BX', 'FDX', 'EBAY', 'CVX', 'CI', 'ET', 'CME', 'MGM', 'AXP', 'F', 'AMD', 'ABC', 'DAL', 'HD', 'FB', 'BAC', 'LEA', 'NFLX', 'UPS', 'LLY', 'MO', 'AMZN', 'VZ', 'MS', 'GS', 'LNG', 'GE', 'LUV', 'C', 'EA', 'KR', 'PG', 'MAR', 'CSCO', 'BK', 'DFS', 'ICE', 'CRM', 'CE', 'ABT', 'JPM', 'NKE', 'IP', 'PSA', 'T', 'AAPL', 'UNH', 'WFC', 'PCG', 'DIS', 'WMT', 'AIG', 'DUK', 'CMCSA', 'COO', 'DD', 'GOOG', 'NTRS', 'CMS', 'IBM', 'PFE', 'BSX', 'BMY', 'MCD', 'GD', 'USB', 'CVS', 'MSCI', 'WY', 'POOL', 'GIS', 'KKR', 'FE', 'KO', 'DE', 'INTC', 'JNJ', 'BLK', 'MSFT', 'IT', 'MA', 'RF']"
2021-04-04,"['TSLA', 'GE', 'MO', 'ET', 'F', 'UAL', 'TGT', 'COO', 'IBM', 'GM', 'LEA', 'GS', 'C', 'DAL', 'FE', 'EBAY', 'ABC', 'TSN', 'CMS', 'NFLX', 'MGM', 'ADP', 'CSCO', 'LLY', 'WFC', 'V', 'KR', 'NKE', 'CVS', 'DIS', 'LUV', 'MS', 'BSX', 'CRM', 'EA', 'AMZN', 'ABT', 'DFS', 'FB', 'CMCSA', 'MA', 'AMD', 'BLK', 'BAC', 'RF', 'XOM', 'WMT', 'AAPL', 'IP', 'GOOG', 'AXP', 'POOL', 'CME', 'QCOM', 'KO', 'JPM', 'DD', 'PFE', 'UPS', 'DE', 'BMY', 'DUK', 'ICE', 'USB', 'KKR', 'GD', 'PSA', 'MSCI', 'GIS', 'CVX', 'IT', 'PNC', 'VZ', 'MAR', 'JNJ', 'MSFT', 'T', 'ABBV']"
2021-04-11,"['LLY', 'XOM', 'WY', 'V', 'CVX', 'ET', 'MA', 'TSLA', 'AAPL', 'FB', 'UPS', 'AXP', 'MS', 'UAL', 'LNG', 'AAL', 'F', 'FOX', 'GS', 'DIS', 'RF', 'NOW', 'EBAY', 'C', 'INTC', 'LEA', 'GOOG', 'PNC', 'ORCL', 'MGM', 'CMCSA', 'BLK', 'ICE', 'CAR', 'CME', 'PSA', 'EA', 'BX', 'AMD', 'AMZN', 'BSX', 'IT', 'FE', 'HD', 'DD', 'GM', 'KR', 'DAL', 'ADP', 'CE', 'COO', 'TSN', 'QCOM', 'TGT', 'WMT', 'MO', 'PCG', 'MCD', 'PFE', 'NFLX', 'CMS', 'JPM', 'MSCI', 'MSFT', 'GD', 'MAR', 'LUV', 'GE', 'POOL', 'BMY', 'CI', 'WFC', 'CSCO', 'VZ', 'BAC', 'BK', 'CRM', 'T', 'CAT', 'KKR', 'ABC', 'ABT', 'DUK', 'FDX', 'DE', 'PG', 'GIS', 'KO', 'IP', 'NTRS', 'JNJ', 'USB', 'IBM']"
2021-04-18,"['AAL', 'FOX', 'TSLA', 'MGM', 'UAL', 'GM', 'GOOG', 'GS', 'FB', 'INTC', 'F', 'DAL', 'BK', 'IBM', 'FE', 'ORCL', 'JNJ', 'QCOM', 'AMZN', 'CRM', 'MO', 'MAR', 'CVX', 'NKE', 'MS', 'BLK', 'WFC', 'AAPL', 'AMD', 'DIS', 'MSFT', 'GE', 'TGT', 'LEA', 'CAR', 'XOM', 'PG', 'CMS', 'LLY', 'NFLX', 'ET', 'DUK', 'CSCO', 'ADP', 'ABT', 'IP', 'DFS', 'MSCI', 'WMT', 'EBAY', 'PM', 'CMCSA', 'ABC', 'CVS', 'KR', 'CME', 'NDAQ', 'BSX', 'PFE', 'POOL', 'UPS', 'COO', 'PSA', 'WY', 'KO', 'TSN', 'BAC', 'FDX', 'CE', 'JPM', 'LUV', 'CI', 'DD', 'NTRS', 'BMY', 'VZ', 'V', 'C', 'CAT', 'HD', 'LNG', 'USB', 'IT', 'PNC', 'DE', 'HON', 'MA', 'KKR', 'GD', 'UNH', 'MCD', 'BX', 'AXP', 'ICE', 'RF', 'GIS']"
2021-04-25,"['PCG', 'TSLA', 'MO', 'ORCL', 'NFLX', 'INTC', 'AAL', 'GOOG', 'CAR', 'EBAY', 'AMZN', 'WY', 'UAL', 'FOX', 'KR', 'LNG', 'AAPL', 'CNC', 'WFC', 'ABBV', 'POOL', 'UNH', 'HON', 'FB', 'HD', 'EA', 'IP', 'SBUX', 'ABT', 'CVX', 'XOM', 'KKR', 'NKE', 'MSCI', 'RF', 'PFE', 'PM', 'ADP', 'AXP', 'CRM', 'MSFT', 'AMD', 'UPS', 'CVS', 'CSCO', 'MA', 'QCOM', 'BX', 'CE', 'TSN', 'JNJ', 'GM', 'CME', 'MS', 'JPM', 'F', 'CMS', 'IBM', 'CMCSA', 'PNC', 'CBOE', 'DD', 'T', 'ICE', 'FDX', 'USB', 'VZ', 'MGM', 'DE', 'PG', 'DFS', 'DAL', 'PSA', 'LLY', 'MCD', 'CI', 'IT', 'LEA', 'C', 'ET', 'V', 'COO', 'BSX', 'DIS', 'GE', 'WMT', 'ABC', 'SO', 'LUV', 'DUK', 'GIS', 'BK', 'NDAQ', 'BMY', 'GS', 'KO', 'BAC', 'GD', 'MAR', 'FE', 'NTRS']"
2021-05-02,"['UPS', 'NOW', 'EBAY', 'DFS', 'POOL', 'CAR', 'INTC', 'AAL', 'AAPL', 'CNC', 'BX', 'MSFT', 'TSLA', 'IT', 'ICE', 'GOOG', 'BMY', 'CVX', 'KR', 'WFC', 'AMZN', 'COO', 'PSA', 'FB', 'SBUX', 'GM', 'UAL', 'XOM', 'DD', 'DAL', 'BAC', 'MA', 'F', 'MSCI', 'FE', 'NFLX', 'ADP', 'FOX', 'CRM', 'CMS', 'MGM', 'CME', 'MO', 'IBM', 'T', 'CE', 'RF', 'BLK', 'GS', 'DIS', 'TGT', 'JPM', 'MS', 'GE', 'LLY', 'ABT', 'BSX', 'WY', 'CSCO', 'AXP', 'LUV', 'PFE', 'USB', 'PM', 'CAT', 'C', 'JNJ', 'ET', 'GIS', 'NKE', 'MCD', 'PCG', 'CBOE', 'CI', 'LNG', 'WMT', 'KKR', 'ABC', 'ABBV', 'HD', 'AMD', 'QCOM', 'V', 'GD', 'VZ', 'KO', 'DE', 'CVS', 'IP', 'CMCSA', 'AIG', 'NTRS', 'PG', 'DUK', 'OKE', 'SO', 'MAR']"
2021-05-09,"['CAR', 'BK', 'CNC', 'IT', 'INTC', 'TSLA', 'DAL', 'AAL', 'UPS', 'NOW', 'F', 'CE', 'MO', 'EBAY', 'ET', 'FB', 'GE', 'CVS', 'FE', 'DFS', 'COO', 'NFLX', 'XOM', 'BSX', 'BMY', 'LLY', 'POOL', 'JNJ', 'DE', 'SBUX', 'JPM', 'CAT', 'WFC', 'WY', 'AMZN', 'MS', 'AMD', 'MGM', 'PFE', 'BAC', 'HD', 'GIS', 'FDX', 'PNC', 'LNG', 'DD', 'C', 'CMS', 'BLK', 'QCOM', 'CSCO', 'KR', 'AIG', 'GS', 'ICE', 'IBM', 'MSCI', 'PSA', 'SO', 'DIS', 'IP', 'CI', 'KKR', 'NKE', 'CVX', 'TSN', 'LUV', 'PM', 'GM', 'WMT', 'CMCSA', 'MA', 'V', 'ABT', 'T', 'NTRS', 'ABC', 'FOX', 'GOOG', 'AAPL', 'DUK', 'PG', 'MAR', 'KO', 'RF', 'LEA', 'AXP', 'VZ', 'ADP', 'NDAQ', 'CME', 'MSFT', 'USB', 'TGT', 'EA', 'GD', 'MCD']"
2021-05-16,"['IT', 'MO', 'TSLA', 'ET', 'INTC', 'UPS', 'NFLX', 'BX', 'AXP', 'FDX', 'EBAY', 'POOL', 'ORCL', 'NOW', 'CVS', 'CE', 'QCOM', 'IBM', 'KKR', 'WY', 'RF', 'PNC', 'LNG', 'NKE', 'DIS', 'GM', 'CNC', 'COO', 'AMD', 'NTRS', 'BK', 'XOM', 'LEA', 'MS', 'CME', 'AMZN', 'CAR', 'HD', 'GS', 'DE', 'BSX', 'AAPL', 'CRM', 'JPM', 'IP', 'MSCI', 'MSFT', 'KEY', 'ABBV', 'ICE', 'GOOG', 'MA', 'BAC', 'FB', 'VZ', 'PSA', 'TGT', 'WMT', 'CVX', 'DAL', 'USB', 'C', 'EA', 'MAR', 'DD', 'ABC', 'CSCO', 'FOX', 'ABT', 'MCD', 'PG', 'MGM', 'CMS', 'CMCSA', 'T', 'CI', 'AIG', 'LUV', 'WFC', 'GD', 'LLY', 'FE', 'PFE', 'V', 'NDAQ', 'JNJ', 'BMY', 'GE', 'DUK', 'TSN', 'PM', 'GIS', 'KR', 'KO']"
2021-05-23,"['EBAY', 'ET', 'IT', 'CNC', 'UPS', 'TSLA', 'F', 'BMY', 'PNC', 'CMCSA', 'LNG', 'DE', 'CAR', 'XOM', 'ICE', 'CVX', 'KEY', 'CE', 'CBOE', 'HD', 'ADP', 'CAT', 'MSFT', 'T', 'FB', 'LLY', 'MGM', 'FOX', 'AAPL', 'GE', 'PCG', 'RF', 'BK', 'CME', 'IBM', 'KR', 'AMD', 'ABT', 'NTRS', 'USB', 'UAL', 'CRM', 'CVS', 'WY', 'AMZN', 'AXP', 'GOOG', 'MS', 'MAR', 'COO', 'CSCO', 'BAC', 'FE', 'VZ', 'DIS', 'BSX', 'GS', 'WFC', 'C', 'NKE', 'IP', 'SBUX', 'POOL', 'PSA', 'LUV', 'MSCI', 'LEA', 'ABC', 'JPM', 'EA', 'MO', 'TGT', 'CI', 'DAL', 'MA', 'AAL', 'GIS', 'JNJ', 'KKR', 'BLK', 'PG', 'KO', 'GD', 'DD', 'GM', 'BX', 'PM', 'PFE', 'NFLX', 'NDAQ', 'DUK', 'WMT', 'CMS']"
2021-05-30,"['IT', 'TSLA', 'ET', 'CAR', 'CVS', 'CNC', 'CRM', 'AMZN', 'XOM', 'F', 'NOW', 'WY', 'DE', 'CVX', 'PNC', 'DIS', 'QCOM', 'EBAY', 'AAPL', 'FB', 'LLY', 'DAL', 'AAL', 'BMY', 'AMD', 'PCG', 'ABC', 'KKR', 'POOL', 'CMCSA', 'T', 'CE', 'LEA', 'TGT', 'CI', 'BLK', 'COO', 'ADP', 'LNG', 'ICE', 'NFLX', 'MA', 'CMS', 'MSCI', 'MS', 'AXP', 'CME', 'MSFT', 'HON', 'PFE', 'ABBV', 'MAR', 'UPS', 'DD', 'GOOG', 'DUK', 'NKE', 'LUV', 'RF', 'ABT', 'BSX', 'IP', 'PSA', 'KR', 'HD', 'GD', 'MCD', 'V', 'C', 'BK', 'CSCO', 'IBM', 'JPM', 'BAC', 'JNJ', 'MO', 'NTRS', 'UAL', 'GS', 'MGM', 'INTC', 'GM', 'VZ', 'SO', 'GIS', 'GE', 'PM', 'EA', 'WMT', 'BX', 'WFC', 'USB', 'FE', 'NDAQ', 'FOX', 'KO']"
2021-06-06,"['TSLA', 'F', 'GM', 'AMD', 'DIS', 'GOOG', 'HD', 'ABT', 'BSX', 'ABC', 'AAPL', 'KKR', 'INTC', 'COO', 'JNJ', 'BX', 'XOM', 'EBAY', 'MSCI', 'ET', 'CRM', 'CAR', 'MGM', 'AAL', 'DE', 'PFE', 'MA', 'NKE', 'LUV', 'ICE', 'GE', 'GD', 'T', 'CMS', 'EA', 'FOX', 'VZ', 'AMZN', 'CE', 'NFLX', 'MAR', 'RF', 'BAC', 'UPS', 'CI', 'CVS', 'BLK', 'DUK', 'V', 'FB', 'IT', 'GS', 'ABBV', 'MSFT', 'PNC', 'ADP', 'CMCSA', 'CSCO', 'BMY', 'NTRS', 'PG', 'JPM', 'AIG', 'WMT', 'GIS', 'PSA', 'KEY', 'MS', 'IP', 'C', 'WFC', 'LNG', 'AXP', 'PM', 'USB', 'NDAQ', 'LLY', 'DD', 'IBM']"
2021-06-13,"['F', 'CAT', 'LLY', 'GM', 'CAR', 'T', 'DE', 'CMCSA', 'COO', 'PCG', 'ABT', 'CE', 'RF', 'MS', 'CVX', 'NOW', 'WY', 'PNC', 'LEA', 'WFC', 'CVS', 'POOL', 'XOM', 'CI', 'UPS', 'AAL', 'LUV', 'GS', 'GE', 'AMD', 'CNC', 'BAC', 'CMS', 'BMY', 'JPM', 'MAR', 'C', 'HON', 'IT', 'USB', 'DAL', 'HD', 'NKE', 'VZ', 'AAPL', 'GIS', 'DUK', 'TGT', 'ABBV', 'JNJ', 'ABC', 'DD', 'KR', 'PFE', 'TSLA', 'AMZN', 'ORCL', 'MGM', 'CRM', 'GOOG', 'MSFT', 'NTRS', 'ICE', 'GD', 'ET', 'KKR', 'IP', 'SBUX', 'PG', 'MO', 'INTC', 'LNG', 'FE', 'BX', 'AXP', 'UAL', 'EBAY', 'DIS', 'MA', 'KO', 'CME', 'NFLX', 'PSA', 'WMT', 'FB', 'CSCO', 'MCD', 'MSCI', 'QCOM', 'IBM']"
2021-06-20,"['CAR', 'LEA', 'C', 'ET', 'IBM', 'F', 'CE', 'RF', 'MGM', 'GE', 'ABC', 'CAT', 'FDX', 'JPM', 'ORCL', 'LLY', 'IP', 'MS', 'WFC', 'LNG', 'NOW', 'EBAY', 'WY', 'GM', 'PFE', 'AAL', 'BAC', 'MO', 'DD', 'LUV', 'CI', 'CVS', 'PNC', 'USB', 'NTRS', 'CMS', 'CSCO', 'TSLA', 'DE', 'GS', 'MAR', 'DAL', 'BLK', 'ABBV', 'DUK', 'CVX', 'AMZN', 'HON', 'UPS', 'GIS', 'XOM', 'FE', 'ADP', 'EA', 'GOOG', 'PG', 'T', 'WMT', 'VZ', 'NKE', 'DIS', 'BK', 'INTC', 'AXP', 'AAPL', 'GD', 'HD', 'BMY', 'SBUX', 'ABT', 'COO', 'MSFT', 'KO', 'CBOE', 'KR', 'CNC', 'ICE', 'CMCSA', 'JNJ', 'CRM', 'UNH', 'AMD', 'TGT', 'FB', 'BSX', 'FOX', 'PSA', 'CME', 'MA', 'IT', 'BX', 'MSCI', 'MCD', 'POOL', 'NFLX', 'KKR', 'NDAQ']"
2021-06-27,"['NKE', 'NOW', 'GS', 'ET', 'TSLA', 'WFC', 'RF', 'LUV', 'DE', 'ABT', 'LEA', 'F', 'MS', 'UPS', 'TSN', 'CI', 'WY', 'C', 'FDX', 'BAC', 'AIG', 'NTRS', 'GM', 'KKR', 'UNH', 'CAT', 'DD', 'XOM', 'USB', 'CAR', 'JPM', 'AMZN', 'AXP', 'EBAY', 'DIS', 'HD', 'AAL', 'CE', 'IP', 'DAL', 'UAL', 'GOOG', 'COO', 'LNG', 'ADP', 'CNC', 'CME', 'CVX', 'CVS', 'GE', 'JNJ', 'GIS', 'ABBV', 'WMT', 'AAPL', 'CMS', 'T', 'LLY', 'CSCO', 'KO', 'FOX', 'MO', 'MCD', 'MAR', 'GD', 'KR', 'ICE', 'MSCI', 'PCG', 'TGT', 'CRM', 'FB', 'NFLX', 'FE', 'VZ', 'PFE', 'CMCSA', 'POOL', 'EA', 'INTC', 'PG', 'BX', 'NDAQ', 'AMD', 'PSA', 'BMY', 'IBM', 'MSFT', 'BSX', 'IT', 'PM', 'ABC', 'DUK', 'MA']"
2021-07-04,"['CAR', 'NKE', 'LLY', 'ET', 'FB', 'CE', 'JPM', 'IBM', 'AMD', 'DD', 'TSLA', 'MS', 'AMZN', 'WFC', 'C', 'MSCI', 'GS', 'F', 'LEA', 'GIS', 'CBOE', 'BAC', 'HON', 'UPS', 'GM', 'RF', 'TSN', 'UAL', 'NTRS', 'GOOG', 'KKR', 'CI', 'ABT', 'DE', 'LUV', 'COO', 'PFE', 'MSFT', 'EA', 'PSA', 'CVS', 'NFLX', 'ICE', 'PNC', 'AAPL', 'XOM', 'CMS', 'IP', 'DAL', 'GE', 'WMT', 'UNH', 'CSCO', 'WY', 'CME', 'CVX', 'FE', 'VZ', 'GD', 'MGM', 'JNJ', 'MA', 'BX', 'BMY', 'CNC', 'POOL', 'KR', 'MO', 'ABC', 'AXP', 'CRM', 'HD', 'ADP', 'INTC', 'PM', 'BSX', 'IT', 'PCG', 'LNG', 'CMCSA', 'V', 'TGT', 'MAR', 'MCD']"
