date,ranking
2021-07-11,"['LEA', 'C', 'KEY', 'NKE', 'WFC', 'RF', 'MS', 'AMD', 'CE', 'BAC', 'ET', 'MGM', 'USB', 'JPM', 'DD', 'NTRS', 'GS', 'IP', 'PNC', 'GE', 'CVX', 'F', 'LNG', 'TSN', 'BLK', 'TSLA', 'BK', 'AMZN', 'CSCO', 'CMS', 'LUV', 'ABC', 'GM', 'IBM', 'MO', 'XOM', 'CI', 'PFE', 'NOW', 'MSCI', 'INTC', 'DE', 'PCG', 'FE', 'GIS', 'CVS', 'VZ', 'AAPL', 'IT', 'WMT', 'DUK', 'MAR', 'GD', 'MSFT', 'HD', 'FB', 'NFLX', 'UPS', 'KO', 'ABBV', 'COO', 'ICE', 'V', 'BMY', 'T', 'ABT', 'GOOG', 'KKR', 'BSX', 'KR', 'JNJ', 'CRM', 'PM', 'MA']"
2021-07-18,"['NKE', 'UAL', 'ET', 'MGM', 'WFC', 'C', 'AMZN', 'AAL', 'IP', 'BK', 'AMD', 'BAC', 'COO', 'LUV', 'DAL', 'LNG', 'PNC', 'IT', 'AAPL', 'TSLA', 'CAR', 'FB', 'CE', 'RF', 'EBAY', 'AXP', 'PCG', 'GE', 'GM', 'ABT', 'NTRS', 'KKR', 'WY', 'LLY', 'ICE', 'MAR', 'JPM', 'BLK', 'TGT', 'GS', 'MSFT', 'CVS', 'AIG', 'DE', 'UPS', 'BSX', 'TSN', 'NFLX', 'MS', 'T', 'CRM', 'HD', 'MSCI', 'MA', 'INTC', 'IBM', 'PFE', 'JNJ', 'GOOG', 'CMCSA', 'CME', 'CMS', 'EA', 'QCOM', 'UNH', 'DD', 'KR', 'PM', 'DUK', 'BX', 'USB', 'ABBV', 'ADP', 'PG', 'MO', 'DIS', 'CI', 'CNC', 'BMY', 'GD', 'VZ', 'FE', 'KO', 'ABC', 'PSA', 'WMT', 'NDAQ', 'MCD', 'CSCO', 'GIS']"
2021-07-25,"['AMD', 'PCG', 'UAL', 'AAL', 'FOX', 'FB', 'KKR', 'MGM', 'AAPL', 'WFC', 'BAC', 'KEY', 'XOM', 'AIG', 'DAL', 'GM', 'ET', 'LUV', 'F', 'IBM', 'INTC', 'MSFT', 'AMZN', 'EBAY', 'CVS', 'GOOG', 'ORCL', 'DD', 'CVX', 'ABC', 'CRM', 'OKE', 'LEA', 'RF', 'PNC', 'DFS', 'BX', 'KR', 'CME', 'FE', 'CNC', 'CMS', 'MAR', 'QCOM', 'NKE', 'DIS', 'C', 'EA', 'CSCO', 'USB', 'SBUX', 'DE', 'NFLX', 'LLY', 'IP', 'NTRS', 'GE', 'ABT', 'HON', 'POOL', 'DUK', 'PSA', 'CMCSA', 'LNG', 'TSLA', 'UNH', 'JNJ', 'MS', 'KO', 'HD', 'CI', 'CE', 'MCD', 'IT', 'ADP', 'GS', 'BSX', 'PM', 'ICE', 'UPS', 'GIS', 'PFE', 'VZ', 'FDX', 'WY', 'BLK', 'BMY', 'TGT', 'MSCI', 'MA', 'V', 'COO', 'T', 'MO', 'JPM', 'SO', 'PG', 'NDAQ', 'AXP', 'GD']"
2021-08-01,"['PCG', 'CAR', 'TSLA', 'BAC', 'EBAY', 'FB', 'AMD', 'WY', 'AMZN', 'UPS', 'ET', 'KEY', 'MGM', 'CNC', 'LUV', 'SBUX', 'GM', 'F', 'BX', 'XOM', 'WFC', 'PNC', 'NTRS', 'BK', 'MA', 'INTC', 'NFLX', 'AAPL', 'EA', 'AIG', 'IP', 'FOX', 'RF', 'ABC', 'LEA', 'CI', 'CVX', 'CRM', 'CE', 'GOOG', 'OKE', 'MS', 'JNJ', 'MSFT', 'LNG', 'POOL', 'HD', 'CME', 'DD', 'CAT', 'GIS', 'NDAQ', 'V', 'KR', 'PSA', 'USB', 'GE', 'C', 'T', 'CVS', 'GS', 'MAR', 'GD', 'MCD', 'AXP', 'BMY', 'VZ', 'CMS', 'LLY', 'JPM', 'DIS', 'FE', 'PFE', 'MO', 'NOW', 'MSCI', 'KKR', 'ABBV', 'ICE', 'CBOE', 'PM', 'KO', 'TGT', 'IBM', 'NKE', 'COO', 'PG', 'ABT', 'WMT', 'QCOM', 'CSCO', 'DUK', 'HON', 'DE', 'BSX', 'CMCSA', 'ADP', 'IT']"
2021-08-08,"['ET', 'AMD', 'UAL', 'MGM', 'LEA', 'COO', 'MAR', 'DAL', 'CI', 'BAC', 'XOM', 'AMZN', 'AAL', 'BX', 'PCG', 'GM', 'F', 'LNG', 'POOL', 'PNC', 'LUV', 'WY', 'CAT', 'CVX', 'GE', 'RF', 'BSX', 'AIG', 'ABC', 'KEY', 'BLK', 'CRM', 'JPM', 'QCOM', 'EA', 'CNC', 'CE', 'FOX', 'INTC', 'IP', 'TSN', 'EBAY', 'DD', 'NFLX', 'WFC', 'PFE', 'FDX', 'TSLA', 'MA', 'NTRS', 'UPS', 'ADP', 'C', 'FB', 'KKR', 'MCD', 'IT', 'GS', 'LLY', 'DFS', 'T', 'PSA', 'GOOG', 'MS', 'AXP', 'ICE', 'KO', 'HON', 'PG', 'GIS', 'NOW', 'DE', 'NDAQ', 'MO', 'JNJ', 'IBM', 'SBUX', 'USB', 'NKE', 'DUK', 'PM', 'CVS', 'MSCI', 'CSCO', 'ABT', 'CMS', 'CME', 'KR', 'CMCSA', 'VZ', 'BMY', 'MSFT', 'AAPL', 'HD', 'TGT', 'DIS', 'FE', 'WMT', 'GD']"
2021-08-15,"['AMD', 'TSN', 'EBAY', 'PCG', 'KKR', 'CAR', 'CNC', 'AIG', 'ET', 'BX', 'IT', 'PFE', 'LLY', 'INTC', 'CI', 'MAR', 'FB', 'MS', 'ABC', 'NFLX', 'GIS', 'MA', 'AMZN', 'UPS', 'CVS', 'DFS', 'NKE', 'MGM', 'FE', 'T', 'BAC', 'MCD', 'WFC', 'GS', 'WY', 'CE', 'NTRS', 'UAL', 'AXP', 'GD', 'IBM', 'DE', 'NDAQ', 'MSCI', 'GM', 'EA', 'BSX', 'PNC', 'KEY', 'VZ', 'C', 'TSLA', 'RF', 'DD', 'USB', 'TGT', 'GOOG', 'JPM', 'ICE', 'DIS', 'PG', 'DAL', 'IP', 'CRM', 'COO', 'F', 'BMY', 'LUV', 'HON', 'ABT', 'JNJ', 'MSFT', 'LEA', 'CMS', 'AAPL', 'KR', 'CMCSA', 'MO', 'KO', 'CVX', 'HD', 'CME', 'FOX', 'POOL', 'CSCO', 'LNG', 'DUK', 'GE', 'BLK', 'PM', 'WMT']"
2021-08-22,"['AMD', 'EBAY', 'AMZN', 'LEA', 'TSN', 'IT', 'WFC', 'TSLA', 'UPS', 'PFE', 'GM', 'ET', 'DE', 'CAR', 'MGM', 'CNC', 'MAR', 'BAC', 'F', 'CAT', 'FB', 'CE', 'UAL', 'MS', 'CME', 'PCG', 'USB', 'CI', 'GE', 'IBM', 'DD', 'KR', 'LUV', 'KKR', 'XOM', 'COO', 'CVX', 'HD', 'AAPL', 'ICE', 'GS', 'T', 'DIS', 'RF', 'WY', 'PNC', 'AXP', 'CRM', 'LNG', 'MA', 'VZ', 'BSX', 'GOOG', 'ABBV', 'MSCI', 'EA', 'LLY', 'TGT', 'PG', 'NFLX', 'FOX', 'INTC', 'MSFT', 'IP', 'BMY', 'POOL', 'NKE', 'ABC', 'PM', 'WMT', 'ORCL', 'MCD', 'GIS', 'MO', 'CSCO', 'KO', 'CMCSA', 'CVS', 'BLK', 'NTRS', 'GD', 'JNJ', 'ABT', 'DUK', 'FE', 'SO', 'CMS', 'NOW', 'PSA']"
2021-08-29,"['MGM', 'CI', 'GM', 'LLY', 'PFE', 'TSN', 'KR', 'LEA', 'ET', 'EBAY', 'EA', 'COO', 'LUV', 'UAL', 'AMD', 'PSA', 'JPM', 'WFC', 'MAR', 'PCG', 'AAL', 'DE', 'XOM', 'KKR', 'GE', 'DAL', 'GIS', 'TSLA', 'BX', 'RF', 'AXP', 'CME', 'AMZN', 'ABC', 'MS', 'PNC', 'F', 'IT', 'LNG', 'MCD', 'C', 'BAC', 'CAT', 'GS', 'JNJ', 'CAR', 'CVS', 'WMT', 'MSFT', 'GOOG', 'CE', 'MA', 'USB', 'FB', 'CMS', 'FOX', 'BSX', 'KEY', 'MSCI', 'SO', 'VZ', 'OKE', 'AAPL', 'NTRS', 'NKE', 'ABBV', 'CVX', 'ADP', 'NOW', 'NFLX', 'INTC', 'KO', 'BMY', 'PG', 'HD', 'DUK', 'DD', 'ICE', 'WY', 'CRM', 'UPS', 'POOL', 'CSCO', 'ABT', 'FE', 'GD', 'PM', 'IBM', 'DIS', 'MO', 'CMCSA', 'IP']"
2021-09-05,"['AAL', 'TSN', 'EBAY', 'AXP', 'GM', 'WFC', 'DFS', 'ABBV', 'MAR', 'LUV', 'PFE', 'CAR', 'LEA', 'MA', 'RF', 'UAL', 'CNC', 'CE', 'ICE', 'F', 'KKR', 'ET', 'DD', 'CVS', 'USB', 'GOOG', 'CME', 'MS', 'BAC', 'TSLA', 'NOW', 'PCG', 'CMS', 'LLY', 'CRM', 'DAL', 'GS', 'AMZN', 'ABC', 'DE', 'NKE', 'XOM', 'PM', 'LNG', 'FB', 'CAT', 'C', 'UPS', 'KEY', 'MGM', 'ADP', 'NFLX', 'PNC', 'INTC', 'KR', 'COO', 'GIS', 'AMD', 'UNH', 'CVX', 'WMT', 'HON', 'AAPL', 'MO', 'BMY', 'IBM', 'NTRS', 'BX', 'IT', 'POOL', 'PSA', 'JPM', 'CSCO', 'IP', 'FOX', 'FE', 'GE', 'DUK', 'CMCSA', 'BSX', 'GD', 'MSFT', 'PG', 'EA', 'JNJ', 'WY', 'NDAQ', 'DIS', 'MCD', 'MSCI', 'ABT', 'VZ', 'KO', 'HD', 'CI']"
2021-09-12,"['DE', 'ET', 'KR', 'GM', 'AMD', 'NOW', 'XOM', 'AAL', 'CAT', 'UAL', 'MGM', 'WFC', 'CVX', 'F', 'TSLA', 'DFS', 'CE', 'GE', 'BX', 'DAL', 'LNG', 'DD', 'NFLX', 'CAR', 'CME', 'TSN', 'C', 'IBM', 'COO', 'MS', 'KKR', 'JPM', 'AMZN', 'GS', 'KEY', 'CRM', 'CI', 'BAC', 'IP', 'BMY', 'INTC', 'T', 'NTRS', 'FE', 'DIS', 'GIS', 'RF', 'CMCSA', 'CVS', 'NDAQ', 'AAPL', 'ORCL', 'JNJ', 'MA', 'PSA', 'HD', 'IT', 'PFE', 'CSCO', 'BLK', 'MAR', 'MSFT', 'ABC', 'FOX', 'MSCI', 'PM', 'ICE', 'CMS', 'FB', 'EA', 'BSX', 'WMT', 'UPS', 'DUK', 'GOOG', 'ABT', 'PCG', 'PG', 'GD']"
2021-09-19,"['MGM', 'CAR', 'LEA', 'ET', 'COO', 'AAL', 'DE', 'PFE', 'BK', 'UAL', 'LLY', 'WFC', 'POOL', 'BMY', 'FB', 'DAL', 'TSN', 'KR', 'DFS', 'GM', 'EA', 'OKE', 'ABBV', 'TSLA', 'NKE', 'JNJ', 'F', 'DUK', 'NTRS', 'SBUX', 'PSA', 'BX', 'GIS', 'LUV', 'AMD', 'QCOM', 'NFLX', 'FE', 'GS', 'CMS', 'PG', 'BLK', 'SO', 'LNG', 'IP', 'AXP', 'USB', 'UNH', 'WMT', 'KO', 'DD', 'KKR', 'CNC', 'KEY', 'CMCSA', 'CVS', 'CE', 'IT', 'AMZN', 'XOM', 'JPM', 'RF', 'FOX', 'ORCL', 'AAPL', 'EBAY', 'ADP', 'MCD', 'IBM', 'C', 'MS', 'CAT', 'PCG', 'DIS', 'CVX', 'MAR', 'PNC', 'VZ', 'BAC', 'GE', 'CME', 'NOW', 'MA', 'AIG', 'ABT', 'GD', 'WY', 'MO', 'MSFT', 'FDX', 'UPS', 'T', 'CRM', 'TGT', 'CSCO', 'GOOG', 'HD', 'V', 'INTC', 'NDAQ', 'PM', 'MSCI', 'CI', 'ICE', 'ABC', 'BSX']"
2021-09-26,"['WFC', 'FDX', 'DAL', 'UAL', 'LUV', 'DFS', 'KR', 'LNG', 'ABBV', 'BK', 'BX', 'V', 'NKE', 'AXP', 'NTRS', 'CE', 'AAL', 'RF', 'LLY', 'GS', 'AMD', 'ET', 'DE', 'BLK', 'NOW', 'LEA', 'DD', 'POOL', 'PFE', 'FB', 'BMY', 'PSA', 'CMS', 'KKR', 'EA', 'F', 'CMCSA', 'CAT', 'QCOM', 'MS', 'PNC', 'MGM', 'TGT', 'COO', 'MA', 'DIS', 'CRM', 'XOM', 'NDAQ', 'JPM', 'KEY', 'ADP', 'JNJ', 'CVX', 'CNC', 'UNH', 'GM', 'CME', 'USB', 'BAC', 'C', 'FOX', 'GD', 'TSLA', 'MAR', 'TSN', 'DUK', 'AAPL', 'PM', 'ORCL', 'ABT', 'SO', 'MSCI', 'INTC', 'FE', 'KO', 'PCG', 'NFLX', 'GOOG', 'IP', 'CVS', 'AIG', 'EBAY', 'ABC', 'CSCO', 'MO', 'GE', 'WMT', 'CI', 'MCD', 'AMZN', 'GIS', 'HD', 'CBOE', 'UPS', 'PG', 'ICE', 'T', 'VZ', 'BSX', 'MSFT', 'OKE', 'WY', 'SBUX', 'IT', 'IBM']"
2021-10-03,"['CAR', 'WY', 'KR', 'EA', 'CRM', 'CNC', 'NOW', 'PM', 'LLY', 'BX', 'FDX', 'UNH', 'EBAY', 'IT', 'POOL', 'COO', 'MAR', 'DE', 'MSCI', 'ABBV', 'UAL', 'CMCSA', 'FE', 'AAL', 'QCOM', 'AXP', 'CAT', 'JNJ', 'LUV', 'CVS', 'ET', 'BLK', 'NTRS', 'MO', 'AAPL', 'ABT', 'CI', 'DAL', 'AMD', 'DFS', 'WMT', 'CSCO', 'PFE', 'FB', 'GS', 'TGT', 'NKE', 'UPS', 'PSA', 'BMY', 'MSFT', 'TSN', 'AMZN', 'KO', 'FOX', 'GOOG', 'ICE', 'PCG', 'LEA', 'MS', 'KKR', 'CME', 'ABC', 'AIG', 'BK', 'IP', 'CMS', 'VZ', 'OKE', 'NDAQ', 'DD', 'DUK', 'LNG', 'ADP', 'CE', 'GM', 'ORCL', 'USB', 'PG', 'GD', 'C', 'GE', 'F', 'BSX', 'SO', 'CVX', 'T', 'HD', 'XOM', 'MCD', 'WFC', 'BAC', 'INTC', 'JPM', 'RF', 'KEY', 'SBUX', 'MGM', 'TSLA', 'CBOE', 'V', 'DIS', 'GIS', 'MA', 'NFLX', 'IBM', 'PNC']"
2021-10-10,"['CAR', 'FB', 'EA', 'AAL', 'UAL', 'PCG', 'DAL', 'BX', 'KKR', 'LUV', 'GS', 'POOL', 'SBUX', 'NKE', 'ICE', 'FDX', 'LNG', 'QCOM', 'NTRS', 'COO', 'GM', 'BLK', 'KR', 'BMY', 'MGM', 'SO', 'EBAY', 'PFE', 'F', 'PSA', 'AAPL', 'KEY', 'CMCSA', 'UPS', 'XOM', 'FOX', 'IBM', 'DUK', 'GD', 'CRM', 'CE', 'LLY', 'WMT', 'ORCL', 'FE', 'AMZN', 'AXP', 'CNC', 'ADP', 'MAR', 'CBOE', 'TGT', 'RF', 'UNH', 'CMS', 'HON', 'GE', 'ABT', 'AMD', 'ET', 'DD', 'PG', 'PM', 'PNC', 'IT', 'DE', 'MSCI', 'NOW', 'BK', 'MO', 'OKE', 'AIG', 'WY', 'GOOG', 'TSLA', 'MA', 'CAT', 'BSX', 'LEA', 'JNJ', 'IP', 'KO', 'CSCO', 'USB', 'NDAQ', 'CI', 'ABC', 'ABBV', 'WFC', 'MCD', 'CVX', 'MS', 'V', 'DIS', 'TSN', 'MSFT', 'BAC', 'HD', 'DFS', 'NFLX', 'VZ', 'JPM', 'INTC', 'C', 'CME', 'GIS', 'CVS', 'T']"
2021-10-17,"['CAR', 'FDX', 'BX', 'LUV', 'LNG', 'KKR', 'DAL', 'MGM', 'TGT', 'CRM', 'EA', 'FB', 'GM', 'AAL', 'UAL', 'CI', 'XOM', 'NKE', 'MSCI', 'AMZN', 'USB', 'PSA', 'DIS', 'CVX', 'BLK', 'COO', 'KEY', 'CMCSA', 'NOW', 'T', 'CE', 'ICE', 'AMD', 'ET', 'WMT', 'SO', 'AXP', 'PM', 'UNH', 'CME', 'CNC', 'AIG', 'ABC', 'FOX', 'JPM', 'BMY', 'BAC', 'DE', 'F', 'ORCL', 'IBM', 'KR', 'OKE', 'CVS', 'IT', 'AAPL', 'PFE', 'ABBV', 'ABT', 'RF', 'UPS', 'DFS', 'TSLA', 'NFLX', 'BSX', 'BK', 'ADP', 'NTRS', 'CMS', 'GE', 'IP', 'HD', 'VZ', 'PCG', 'PNC', 'GOOG', 'V', 'LEA', 'QCOM', 'MO', 'MAR', 'INTC', 'JNJ', 'KO', 'CAT', 'EBAY', 'FE', 'CSCO', 'DUK', 'MA', 'MCD', 'MS', 'C', 'MSFT', 'WFC', 'WY', 'SBUX', 'GD', 'NDAQ', 'PG', 'GIS', 'TSN', 'CBOE', 'LLY', 'DD', 'GS']"
2021-10-24,"['CAR', 'MSCI', 'LNG', 'POOL', 'BX', 'IBM', 'PCG', 'FB', 'LEA', 'TGT', 'NOW', 'EBAY', 'INTC', 'ICE', 'BLK', 'EA', 'IT', 'WY', 'ABT', 'MO', 'GOOG', 'COO', 'UNH', 'GM', 'F', 'DAL', 'KKR', 'PM', 'AAL', 'PFE', 'LUV', 'AMZN', 'PG', 'UAL', 'ET', 'CRM', 'UPS', 'QCOM', 'DFS', 'DE', 'WMT', 'ABC', 'AIG', 'CE', 'KEY', 'GS', 'TSN', 'AMD', 'OKE', 'TSLA', 'PSA', 'MS', 'AAPL', 'MSFT', 'XOM', 'DIS', 'HON', 'KR', 'BSX', 'SO', 'NKE', 'NTRS', 'MAR', 'BK', 'PNC', 'MCD', 'CSCO', 'BAC', 'CNC', 'BMY', 'FE', 'JNJ', 'KO', 'CVX', 'MGM', 'RF', 'HD', 'NDAQ', 'NFLX', 'CME', 'FOX', 'CMS', 'ORCL', 'ADP', 'SBUX', 'T', 'IP', 'USB', 'LLY', 'DUK', 'DD', 'CMCSA', 'CAT', 'C', 'FDX', 'CI', 'ABBV', 'CBOE', 'V', 'GD', 'VZ', 'GIS', 'AXP', 'JPM', 'GE', 'WFC', 'MA', 'CVS']"
2021-10-31,"['CAR', 'TSLA', 'PCG', 'AAL', 'GM', 'UNH', 'EBAY', 'DAL', 'NTRS', 'BX', 'ICE', 'DFS', 'KKR', 'CMCSA', 'SBUX', 'CE', 'MO', 'AMD', 'FB', 'LUV', 'V', 'IP', 'UAL', 'BK', 'IBM', 'AXP', 'MA', 'FOX', 'POOL', 'ORCL', 'BSX', 'TGT', 'BLK', 'ET', 'PNC', 'F', 'RF', 'AIG', 'BMY', 'MGM', 'CME', 'USB', 'COO', 'NKE', 'KEY', 'NOW', 'BAC', 'WY', 'GS', 'UPS', 'PSA', 'TSN', 'INTC', 'EA', 'DIS', 'LNG', 'CI', 'PM', 'AAPL', 'MSFT', 'DD', 'CNC', 'JNJ', 'HD', 'KO', 'PG', 'OKE', 'C', 'GOOG', 'GD', 'ADP', 'WMT', 'LEA', 'T', 'QCOM', 'NFLX', 'MSCI', 'CMS', 'IT', 'ABT', 'CVX', 'LLY', 'WFC', 'ABC', 'GIS', 'CRM', 'FDX', 'DUK', 'MCD', 'AMZN', 'CBOE', 'SO', 'VZ', 'FE', 'PFE', 'KR', 'XOM', 'GE', 'ABBV', 'MS', 'NDAQ', 'MAR', 'CVS', 'HON', 'DE', 'CAT', 'CSCO']"
2021-11-07,"['CAR', 'TSLA', 'QCOM', 'DAL', 'DD', 'UAL', 'LUV', 'KKR', 'AAL', 'F', 'TGT', 'UNH', 'LNG', 'UPS', 'NFLX', 'BX', 'AMD', 'ABT', 'SBUX', 'POOL', 'MO', 'BLK', 'IBM', 'PFE', 'FB', 'CMCSA', 'MGM', 'COO', 'T', 'EA', 'MSFT', 'HD', 'PSA', 'PNC', 'DFS', 'GS', 'GM', 'ET', 'BK', 'MS', 'WY', 'IP', 'VZ', 'LEA', 'V', 'CE', 'CRM', 'LLY', 'NOW', 'C', 'IT', 'FOX', 'INTC', 'CAT', 'FE', 'ICE', 'ADP', 'PG', 'USB', 'PCG', 'NKE', 'BAC', 'MSCI', 'DIS', 'CME', 'GD', 'CNC', 'NTRS', 'FDX', 'OKE', 'KO', 'KR', 'RF', 'AMZN', 'KEY', 'JNJ', 'DE', 'JPM', 'AAPL', 'EBAY', 'WFC', 'TSN', 'BSX', 'GE', 'NDAQ', 'WMT', 'CMS', 'MA', 'PM', 'CBOE', 'MCD', 'SO', 'AXP', 'CVS', 'GOOG', 'DUK', 'CVX', 'ORCL', 'ABBV', 'GIS', 'AIG', 'CI', 'XOM', 'BMY', 'CSCO', 'ABC', 'MAR']"
2021-11-14,"['CAR', 'TSLA', 'IBM', 'AAL', 'LUV', 'QCOM', 'KKR', 'INTC', 'UAL', 'F', 'DIS', 'MGM', 'LEA', 'PFE', 'MAR', 'DAL', 'BX', 'DFS', 'NKE', 'LNG', 'LLY', 'CNC', 'GS', 'POOL', 'COO', 'PNC', 'EBAY', 'MCD', 'AXP', 'CVS', 'ET', 'FB', 'CRM', 'NFLX', 'NDAQ', 'UNH', 'DD', 'ABT', 'EA', 'AMD', 'V', 'PCG', 'GOOG', 'RF', 'MSFT', 'KR', 'ABBV', 'CBOE', 'GM', 'FE', 'BSX', 'ADP', 'SBUX', 'IP', 'WMT', 'WY', 'PG', 'AMZN', 'MO', 'IT', 'ABC', 'AAPL', 'CI', 'BLK', 'WFC', 'GE', 'FDX', 'JPM', 'OKE', 'JNJ', 'MSCI', 'TGT', 'BK', 'T', 'NOW', 'ICE', 'PM', 'UPS', 'C', 'CE', 'ORCL', 'FOX', 'CVX', 'KEY', 'USB', 'DUK', 'SO', 'CAT', 'BMY', 'PSA', 'AIG', 'GD', 'HD', 'CSCO', 'CME', 'BAC', 'TSN', 'XOM', 'DE', 'CMCSA', 'NTRS', 'KO', 'MS', 'MA', 'CMS', 'GIS', 'VZ']"
2021-11-21,"['CAR', 'TSLA', 'QCOM', 'DFS', 'GM', 'V', 'AXP', 'MA', 'AMD', 'FOX', 'MO', 'SBUX', 'EA', 'F', 'ET', 'UAL', 'FB', 'DD', 'GE', 'CE', 'DAL', 'IP', 'COO', 'IBM', 'KEY', 'USB', 'BLK', 'PFE', 'CMCSA', 'WY', 'EBAY', 'PM', 'CNC', 'KR', 'AIG', 'BSX', 'MSFT', 'GD', 'GS', 'FDX', 'GOOG', 'POOL', 'DIS', 'C', 'CI', 'CSCO', 'AAL', 'AAPL', 'ABC', 'PNC', 'BK', 'LUV', 'DE', 'LEA', 'TSN', 'JPM', 'KKR', 'NTRS', 'SO', 'T', 'ADP', 'DUK', 'GIS', 'MGM', 'WMT', 'ABBV', 'HD', 'BAC', 'OKE', 'ORCL', 'ICE', 'LNG', 'XOM', 'TGT', 'INTC', 'VZ', 'UPS', 'CVS', 'WFC', 'NDAQ', 'UNH', 'RF', 'MCD', 'LLY', 'KO', 'MAR', 'AMZN', 'MS', 'CRM', 'CAT', 'BMY', 'MSCI', 'FE', 'NFLX', 'IT', 'JNJ', 'CMS', 'CME', 'CVX', 'NOW', 'ABT', 'CBOE', 'NKE', 'BX', 'PSA', 'PG']"
2021-11-28,"['CAR', 'UAL', 'DAL', 'AAL', 'DD', 'PFE', 'AMD', 'MGM', 'LUV', 'DIS', 'TSLA', 'NFLX', 'GM', 'MAR', 'BSX', 'HD', 'AMZN', 'F', 'GE', 'MS', 'COO', 'MSCI', 'IT', 'ET', 'FB', 'C', 'VZ', 'GS', 'BAC', 'EA', 'KKR', 'CE', 'ABT', 'EBAY', 'ICE', 'AAPL', 'MA', 'TGT', 'UPS', 'WMT', 'KR', 'PSA', 'INTC', 'GOOG', 'CVS', 'ABC', 'IBM', 'DUK', 'CRM', 'DE', 'MSFT', 'BX', 'T', 'LNG', 'ADP', 'WFC', 'CSCO', 'USB', 'NTRS', 'JPM', 'FDX', 'CVX', 'GD', 'IP', 'GIS', 'JNJ', 'MO', 'PM', 'RF', 'ABBV', 'FE', 'BMY', 'CMS', 'DFS', 'KEY', 'CME', 'TSN', 'PG']"
